date,adjClose
2002-01-02 00:00:00+00:00,6.3866249193
2002-01-03 00:00:00+00:00,6.7730673509
2002-01-04 00:00:00+00:00,6.8320661954
2002-01-07 00:00:00+00:00,6.7907670043
2002-01-08 00:00:00+00:00,6.7199683908
2002-01-09 00:00:00+00:00,6.9205644622
2002-01-10 00:00:00+00:00,6.8822152133
2002-01-11 00:00:00+00:00,6.7494678131
2002-01-14 00:00:00+00:00,6.643269893
2002-01-15 00:00:00+00:00,6.8084666576
2002-01-16 00:00:00+00:00,6.6137704707
2002-01-17 00:00:00+00:00,6.9412140578
2002-01-18 00:00:00+00:00,6.669819373
2002-01-22 00:00:00+00:00,6.4338239949
2002-01-23 00:00:00+00:00,6.5370719728
2002-01-24 00:00:00+00:00,6.6757192575
2002-01-25 00:00:00+00:00,6.6285201818
2002-01-28 00:00:00+00:00,6.5105224928
2002-01-29 00:00:00+00:00,6.1771790213
2002-01-30 00:00:00+00:00,6.4780731283
2002-01-31 00:00:00+00:00,6.5223222617
2002-02-01 00:00:00+00:00,6.4898728972
2002-02-04 00:00:00+00:00,6.5016726661
2002-02-05 00:00:00+00:00,6.3099264214
2002-02-06 00:00:00+00:00,6.1506295412
2002-02-07 00:00:00+00:00,6.1358798301
2002-02-08 00:00:00+00:00,6.0178821411
2002-02-11 00:00:00+00:00,6.1506295412
2002-02-12 00:00:00+00:00,6.1270300034
2002-02-13 00:00:00+00:00,6.1889787902
2002-02-14 00:00:00+00:00,6.1594793679
2002-02-15 00:00:00+00:00,6.0060823722
2002-02-19 00:00:00+00:00,5.8290858386
2002-02-20 00:00:00+00:00,5.8467854919
2002-02-21 00:00:00+00:00,5.7405875718
2002-02-22 00:00:00+00:00,5.690438554
2002-02-25 00:00:00+00:00,5.8939845676
2002-02-26 00:00:00+00:00,5.9028343942
2002-02-27 00:00:00+00:00,5.9087342787
2002-02-28 00:00:00+00:00,5.9352837587
2002-03-01 00:00:00+00:00,5.9618332388
2002-03-04 00:00:00+00:00,6.0857308123
2002-03-05 00:00:00+00:00,6.1005379432
2002-03-06 00:00:00+00:00,5.9761580434
2002-03-07 00:00:00+00:00,5.922852372
2002-03-08 00:00:00+00:00,6.097576517
2002-03-11 00:00:00+00:00,6.2130721383
2002-03-12 00:00:00+00:00,6.0886922384
2002-03-13 00:00:00+00:00,5.9554280601
2002-03-14 00:00:00+00:00,5.7451668009
2002-03-15 00:00:00+00:00,5.6415168844
2002-03-18 00:00:00+00:00,5.7007454081
2002-03-19 00:00:00+00:00,5.5674812297
2002-03-20 00:00:00+00:00,5.3897956585
2002-03-21 00:00:00+00:00,5.4786384441
2002-03-22 00:00:00+00:00,5.3749885276
2002-03-25 00:00:00+00:00,5.3661042491
2002-03-26 00:00:00+00:00,5.3542585443
2002-03-27 00:00:00+00:00,5.2624543325
2002-03-28 00:00:00+00:00,5.3127985777
2002-04-01 00:00:00+00:00,5.300952873
2002-04-02 00:00:00+00:00,5.1676886946
2002-04-03 00:00:00+00:00,5.1439972851
2002-04-04 00:00:00+00:00,5.1084601709
2002-04-05 00:00:00+00:00,5.03146309
2002-04-08 00:00:00+00:00,5.0699616305
2002-04-09 00:00:00+00:00,5.1558429898
2002-04-10 00:00:00+00:00,5.2476472016
2002-04-11 00:00:00+00:00,5.300952873
2002-04-12 00:00:00+00:00,5.2713386111
2002-04-15 00:00:00+00:00,5.2950300206
2002-04-16 00:00:00+00:00,5.508252706
2002-04-17 00:00:00+00:00,5.5230598369
2002-04-18 00:00:00+00:00,5.3897956585
2002-04-19 00:00:00+00:00,5.5349055417
2002-04-22 00:00:00+00:00,5.4105256418
2002-04-23 00:00:00+00:00,5.3424128396
2002-04-24 00:00:00+00:00,5.0966144661
2002-04-25 00:00:00+00:00,5.1469587113
2002-04-26 00:00:00+00:00,5.0225788115
2002-04-29 00:00:00+00:00,5.0255402377
2002-04-30 00:00:00+00:00,5.0640387781
2002-05-01 00:00:00+00:00,4.9929645496
2002-05-02 00:00:00+00:00,5.0610773519
2002-05-03 00:00:00+00:00,5.1647272684
2002-05-06 00:00:00+00:00,5.3957185109
2002-05-07 00:00:00+00:00,5.4519856084
2002-05-08 00:00:00+00:00,5.922852372
2002-05-09 00:00:00+00:00,5.9258137982
2002-05-10 00:00:00+00:00,5.7037068343
2002-05-13 00:00:00+00:00,5.9169295197
2002-05-14 00:00:00+00:00,6.0709236813
2002-05-15 00:00:00+00:00,5.7303596699
2002-05-16 00:00:00+00:00,5.8043953246
2002-05-17 00:00:00+00:00,5.8280867341
2002-05-20 00:00:00+00:00,5.7718196365
2002-05-21 00:00:00+00:00,5.6267097534
2002-05-22 00:00:00+00:00,5.6977839819
2002-05-23 00:00:00+00:00,5.715552539
2002-05-24 00:00:00+00:00,5.5349055417
2002-05-28 00:00:00+00:00,5.5378669678
2002-05-29 00:00:00+00:00,5.4993684274
2002-05-30 00:00:00+00:00,5.6859382771
2002-05-31 00:00:00+00:00,5.6533625891
2002-06-03 00:00:00+00:00,5.5822883606
2002-06-04 00:00:00+00:00,5.6178254749
2002-06-05 00:00:00+00:00,5.5645198035
2002-06-06 00:00:00+00:00,5.4342170513
2002-06-07 00:00:00+00:00,5.5349055417
2002-06-10 00:00:00+00:00,5.4164484942
2002-06-11 00:00:00+00:00,5.4342170513
2002-06-12 00:00:00+00:00,5.3187214301
2002-06-13 00:00:00+00:00,5.1824958255
2002-06-14 00:00:00+00:00,5.1380744327
2002-06-17 00:00:00+00:00,5.2772614635
2002-06-18 00:00:00+00:00,5.3159336162
2002-06-19 00:00:00+00:00,5.0422537658
2002-06-20 00:00:00+00:00,4.9530103363
2002-06-21 00:00:00+00:00,4.8964894977
2002-06-24 00:00:00+00:00,4.7299017626
2002-06-25 00:00:00+00:00,4.4591966932
2002-06-26 00:00:00+00:00,4.4086254165
2002-06-27 00:00:00+00:00,4.5157175319
2002-06-28 00:00:00+00:00,4.5454653417
2002-07-01 00:00:00+00:00,4.491919284
2002-07-02 00:00:00+00:00,4.3491297968
2002-07-03 00:00:00+00:00,4.5276166558
2002-07-05 00:00:00+00:00,4.848893002
2002-07-08 00:00:00+00:00,4.7655991344
2002-07-09 00:00:00+00:00,4.7061035148
2002-07-10 00:00:00+00:00,4.5365409988
2002-07-11 00:00:00+00:00,4.5305914368
2002-07-12 00:00:00+00:00,4.5424905607
2002-07-15 00:00:00+00:00,4.4621714742
2002-07-16 00:00:00+00:00,4.2420376815
2002-07-17 00:00:00+00:00,4.0367777936
2002-07-18 00:00:00+00:00,3.971332612
2002-07-19 00:00:00+00:00,3.807719658
2002-07-22 00:00:00+00:00,3.5697371794
2002-07-23 00:00:00+00:00,3.4269476922
2002-07-24 00:00:00+00:00,3.5697371794
2002-07-25 00:00:00+00:00,3.5102415597
2002-07-26 00:00:00+00:00,3.4685946259
2002-07-29 00:00:00+00:00,3.8612657157
2002-07-30 00:00:00+00:00,4.1230464421
2002-07-31 00:00:00+00:00,4.2093150907
2002-08-01 00:00:00+00:00,4.0724751654
2002-08-02 00:00:00+00:00,3.807719658
2002-08-05 00:00:00+00:00,3.5994849892
2002-08-06 00:00:00+00:00,3.7630979432
2002-08-07 00:00:00+00:00,3.8434170298
2002-08-08 00:00:00+00:00,4.0308282317
2002-08-09 00:00:00+00:00,3.9891812979
2002-08-12 00:00:00+00:00,3.9594334881
2002-08-13 00:00:00+00:00,3.9326604593
2002-08-14 00:00:00+00:00,4.3521045778
2002-08-15 00:00:00+00:00,4.4621714742
2002-08-16 00:00:00+00:00,4.4800201601
2002-08-19 00:00:00+00:00,4.4621714742
2002-08-20 00:00:00+00:00,4.316407206
2002-08-21 00:00:00+00:00,4.3729280447
2002-08-22 00:00:00+00:00,4.5514149037
2002-08-23 00:00:00+00:00,4.3729280447
2002-08-26 00:00:00+00:00,4.4175497594
2002-08-27 00:00:00+00:00,4.2271637765
2002-08-28 00:00:00+00:00,4.2450124624
2002-08-29 00:00:00+00:00,4.1141220992
2002-08-30 00:00:00+00:00,3.9951308599
2002-09-03 00:00:00+00:00,3.7333501334
2002-09-04 00:00:00+00:00,3.8910135255
2002-09-05 00:00:00+00:00,3.8225935629
2002-09-06 00:00:00+00:00,4.0159543268
2002-09-09 00:00:00+00:00,4.0159543268
2002-09-10 00:00:00+00:00,4.2122898716
2002-09-11 00:00:00+00:00,4.2717854913
2002-09-12 00:00:00+00:00,4.0457021366
2002-09-13 00:00:00+00:00,4.0159543268
2002-09-16 00:00:00+00:00,4.0784247274
2002-09-17 00:00:00+00:00,3.9887890191
2002-09-18 00:00:00+00:00,4.0007404469
2002-09-19 00:00:00+00:00,3.839396172
2002-09-20 00:00:00+00:00,3.8662868844
2002-09-23 00:00:00+00:00,3.8483597428
2002-09-24 00:00:00+00:00,3.6720761831
2002-09-25 00:00:00+00:00,3.836408315
2002-09-26 00:00:00+00:00,3.6063433304
2002-09-27 00:00:00+00:00,3.5943919026
2002-09-30 00:00:00+00:00,3.4868290527
2002-10-01 00:00:00+00:00,3.7139061803
2002-10-02 00:00:00+00:00,3.5555497624
2002-10-03 00:00:00+00:00,3.576464761
2002-10-04 00:00:00+00:00,3.4210961999
2002-10-07 00:00:00+00:00,3.4509747693
2002-10-08 00:00:00+00:00,3.4479869124
2002-10-09 00:00:00+00:00,3.3344483486
2002-10-10 00:00:00+00:00,3.5286590499
2002-10-11 00:00:00+00:00,3.5914040457
2002-10-14 00:00:00+00:00,3.6511611845
2002-10-15 00:00:00+00:00,4.0336068733
2002-10-16 00:00:00+00:00,3.8662868844
2002-10-17 00:00:00+00:00,3.8842140261
2002-10-18 00:00:00+00:00,3.9111047386
2002-10-21 00:00:00+00:00,4.1770240065
2002-10-22 00:00:00+00:00,4.1471454371
2002-10-23 00:00:00+00:00,4.2995261412
2002-10-24 00:00:00+00:00,4.1232425816
2002-10-25 00:00:00+00:00,4.3682468509
2002-10-28 00:00:00+00:00,4.5624575522
2002-10-29 00:00:00+00:00,4.4817854147
2002-10-30 00:00:00+00:00,4.675996116
2002-10-31 00:00:00+00:00,4.7208139702
2002-11-01 00:00:00+00:00,4.8731946743
2002-11-04 00:00:00+00:00,5.2885067894
2002-11-05 00:00:00+00:00,5.1211868006
2002-11-06 00:00:00+00:00,5.2317375075
2002-11-07 00:00:00+00:00,4.995696809
2002-11-08 00:00:00+00:00,4.9837453812
2002-11-11 00:00:00+00:00,4.4369675606
2002-11-12 00:00:00+00:00,4.6311782619
2002-11-13 00:00:00+00:00,4.8134375354
2002-11-14 00:00:00+00:00,5.0494782339
2002-11-15 00:00:00+00:00,5.0494782339
2002-11-18 00:00:00+00:00,5.0375268062
2002-11-19 00:00:00+00:00,4.9449032409
2002-11-20 00:00:00+00:00,5.0345389492
2002-11-21 00:00:00+00:00,5.6739403351
2002-11-22 00:00:00+00:00,5.7217460461
2002-11-25 00:00:00+00:00,5.7635760433
2002-11-26 00:00:00+00:00,5.6022317684
2002-11-27 00:00:00+00:00,5.8532117516
2002-11-29 00:00:00+00:00,5.8203453253
2002-12-02 00:00:00+00:00,5.9249203183
2002-12-03 00:00:00+00:00,5.7456489017
2002-12-04 00:00:00+00:00,5.4886932046
2002-12-05 00:00:00+00:00,5.4558267782
2002-12-06 00:00:00+00:00,5.626134624
2002-12-09 00:00:00+00:00,5.3871060685
2002-12-10 00:00:00+00:00,5.5813167698
2002-12-11 00:00:00+00:00,5.4468632074
2002-12-12 00:00:00+00:00,5.6052196254
2002-12-13 00:00:00+00:00,5.5514382004
2002-12-16 00:00:00+00:00,5.6858917628
2002-12-17 00:00:00+00:00,5.6978936452
2002-12-18 00:00:00+00:00,5.655887057
2002-12-19 00:00:00+00:00,5.6858917628
2002-12-20 00:00:00+00:00,5.6738898805
2002-12-23 00:00:00+00:00,5.604879057
2002-12-24 00:00:00+00:00,5.5268668217
2002-12-26 00:00:00+00:00,5.4878607041
2002-12-27 00:00:00+00:00,5.3828442335
2002-12-30 00:00:00+00:00,5.2328207042
2002-12-31 00:00:00+00:00,5.2088169395
2003-01-02 00:00:00+00:00,5.4608564688
2003-01-03 00:00:00+00:00,5.5718738805
2003-01-06 00:00:00+00:00,5.8959247039
2003-01-07 00:00:00+00:00,5.9859388216
2003-01-08 00:00:00+00:00,5.8509176451
2003-01-09 00:00:00+00:00,6.1449637627
2003-01-10 00:00:00+00:00,6.2559811744
2003-01-13 00:00:00+00:00,6.1089581156
2003-01-14 00:00:00+00:00,6.1809694097
2003-01-15 00:00:00+00:00,6.0759529392
2003-01-16 00:00:00+00:00,5.9979407039
2003-01-17 00:00:00+00:00,5.7699049393
2003-01-21 00:00:00+00:00,5.6798908217
2003-01-22 00:00:00+00:00,5.6858917628
2003-01-23 00:00:00+00:00,5.880922351
2003-01-24 00:00:00+00:00,5.6258823511
2003-01-27 00:00:00+00:00,5.5118644688
2003-01-28 00:00:00+00:00,5.6348837628
2003-01-29 00:00:00+00:00,5.6348837628
2003-01-30 00:00:00+00:00,5.4608564688
2003-01-31 00:00:00+00:00,5.2238192924
2003-02-03 00:00:00+00:00,5.2448225865
2003-02-04 00:00:00+00:00,5.2508235277
2003-02-05 00:00:00+00:00,5.1338051748
2003-02-06 00:00:00+00:00,5.1098014101
2003-02-07 00:00:00+00:00,4.9447755278
2003-02-10 00:00:00+00:00,4.9927830572
2003-02-11 00:00:00+00:00,5.0557929395
2003-02-12 00:00:00+00:00,4.986782116
2003-02-13 00:00:00+00:00,5.0857976454
2003-02-14 00:00:00+00:00,5.3378371747
2003-02-18 00:00:00+00:00,5.5328677629
2003-02-19 00:00:00+00:00,5.3438381159
2003-02-20 00:00:00+00:00,5.3618409394
2003-02-21 00:00:00+00:00,5.451855057
2003-02-24 00:00:00+00:00,5.3258352924
2003-02-25 00:00:00+00:00,5.4548555276
2003-02-26 00:00:00+00:00,4.6117232926
2003-02-27 00:00:00+00:00,4.6627312926
2003-02-28 00:00:00+00:00,4.7557458808
2003-03-03 00:00:00+00:00,4.7587463514
2003-03-04 00:00:00+00:00,4.6627312926
2003-03-05 00:00:00+00:00,4.6687322338
2003-03-06 00:00:00+00:00,4.6657317632
2003-03-07 00:00:00+00:00,4.7407435278
2003-03-10 00:00:00+00:00,4.6477289396
2003-03-11 00:00:00+00:00,4.6237251749
2003-03-12 00:00:00+00:00,4.6717327043
2003-03-13 00:00:00+00:00,4.5007058809
2003-03-14 00:00:00+00:00,4.6987369396
2003-03-17 00:00:00+00:00,4.9447755278
2003-03-18 00:00:00+00:00,5.0472891668
2003-03-19 00:00:00+00:00,5.1136215214
2003-03-20 00:00:00+00:00,5.176938769
2003-03-21 00:00:00+00:00,5.279452408
2003-03-24 00:00:00+00:00,4.9900021332
2003-03-25 00:00:00+00:00,4.9779417051
2003-03-26 00:00:00+00:00,4.9990474543
2003-03-27 00:00:00+00:00,4.9568359559
2003-03-28 00:00:00+00:00,4.8995489223
2003-03-31 00:00:00+00:00,4.6884914303
2003-04-01 00:00:00+00:00,4.7095971795
2003-04-02 00:00:00+00:00,4.8211561396
2003-04-03 00:00:00+00:00,4.9327150997
2003-04-04 00:00:00+00:00,4.9176395645
2003-04-07 00:00:00+00:00,4.8874884942
2003-04-08 00:00:00+00:00,4.7487935709
2003-04-09 00:00:00+00:00,4.6312043967
2003-04-10 00:00:00+00:00,4.6945216444
2003-04-11 00:00:00+00:00,4.6131137546
2003-04-14 00:00:00+00:00,4.7910050693
2003-04-15 00:00:00+00:00,4.6945216444
2003-04-16 00:00:00+00:00,4.7005518584
2003-04-17 00:00:00+00:00,4.6131137546
2003-04-21 00:00:00+00:00,4.6432648249
2003-04-22 00:00:00+00:00,4.7729144271
2003-04-23 00:00:00+00:00,4.8452769958
2003-04-24 00:00:00+00:00,4.763869106
2003-04-25 00:00:00+00:00,4.7789446412
2003-04-28 00:00:00+00:00,4.8573374239
2003-04-29 00:00:00+00:00,4.9749265981
2003-04-30 00:00:00+00:00,4.9146244575
2003-05-01 00:00:00+00:00,4.9749265981
2003-05-02 00:00:00+00:00,5.0201532035
2003-05-05 00:00:00+00:00,5.0653798089
2003-05-06 00:00:00+00:00,5.2251804815
2003-05-07 00:00:00+00:00,5.1920143042
2003-05-08 00:00:00+00:00,5.1528179128
2003-05-09 00:00:00+00:00,5.2281955885
2003-05-12 00:00:00+00:00,5.2493013377
2003-05-13 00:00:00+00:00,5.2101049463
2003-05-14 00:00:00+00:00,5.2523164447
2003-05-15 00:00:00+00:00,5.3156336924
2003-05-16 00:00:00+00:00,5.4121171173
2003-05-19 00:00:00+00:00,5.0895006652
2003-05-20 00:00:00+00:00,5.1407574847
2003-05-21 00:00:00+00:00,5.4091020103
2003-05-22 00:00:00+00:00,5.5658875758
2003-05-23 00:00:00+00:00,5.5749328969
2003-05-27 00:00:00+00:00,5.6322199304
2003-05-28 00:00:00+00:00,5.8432774225
2003-05-29 00:00:00+00:00,5.7467939975
2003-05-30 00:00:00+00:00,5.8794587068
2003-06-02 00:00:00+00:00,6.0452895934
2003-06-03 00:00:00+00:00,6.0513198075
2003-06-04 00:00:00+00:00,6.3437851893
2003-06-05 00:00:00+00:00,6.6030843938
2003-06-06 00:00:00+00:00,6.6422807852
2003-06-09 00:00:00+00:00,6.4915254337
2003-06-10 00:00:00+00:00,6.518661397
2003-06-11 00:00:00+00:00,6.3920269018
2003-06-12 00:00:00+00:00,6.4040873299
2003-06-13 00:00:00+00:00,6.3287096541
2003-06-16 00:00:00+00:00,6.4704196845
2003-06-17 00:00:00+00:00,6.5491057985
2003-06-18 00:00:00+00:00,6.6489766356
2003-06-19 00:00:00+00:00,6.5370002425
2003-06-20 00:00:00+00:00,6.5672641326
2003-06-23 00:00:00+00:00,6.4673932955
2003-06-24 00:00:00+00:00,6.3887071815
2003-06-25 00:00:00+00:00,6.2948891224
2003-06-26 00:00:00+00:00,6.4462085725
2003-06-27 00:00:00+00:00,6.3221266235
2003-06-30 00:00:00+00:00,6.4462085725
2003-07-01 00:00:00+00:00,6.4098919045
2003-07-02 00:00:00+00:00,6.5248946865
2003-07-03 00:00:00+00:00,6.4462085725
2003-07-07 00:00:00+00:00,6.6731877476
2003-07-08 00:00:00+00:00,6.6913460816
2003-07-09 00:00:00+00:00,6.9395099797
2003-07-10 00:00:00+00:00,6.6731877476
2003-07-11 00:00:00+00:00,6.9183252567
2003-07-14 00:00:00+00:00,7.1180669308
2003-07-15 00:00:00+00:00,6.9304308127
2003-07-16 00:00:00+00:00,6.8699030327
2003-07-17 00:00:00+00:00,6.6005544116
2003-07-18 00:00:00+00:00,6.8245071977
2003-07-21 00:00:00+00:00,6.6066071896
2003-07-22 00:00:00+00:00,6.6489766356
2003-07-23 00:00:00+00:00,6.6973988596
2003-07-24 00:00:00+00:00,6.3856807925
2003-07-25 00:00:00+00:00,6.4764724625
2003-07-28 00:00:00+00:00,6.4704196845
2003-07-29 00:00:00+00:00,6.4371294055
2003-07-30 00:00:00+00:00,6.3614696805
2003-07-31 00:00:00+00:00,6.4068655155
2003-08-01 00:00:00+00:00,6.3463377355
2003-08-04 00:00:00+00:00,6.2948891224
2003-08-05 00:00:00+00:00,6.0436988354
2003-08-06 00:00:00+00:00,6.0194877233
2003-08-07 00:00:00+00:00,5.8439571613
2003-08-08 00:00:00+00:00,6.0769891144
2003-08-11 00:00:00+00:00,6.0406724464
2003-08-12 00:00:00+00:00,6.3402849575
2003-08-13 00:00:00+00:00,6.3705488475
2003-08-14 00:00:00+00:00,6.4008127375
2003-08-15 00:00:00+00:00,6.4764724625
2003-08-18 00:00:00+00:00,6.6973988596
2003-08-19 00:00:00+00:00,6.6913460816
2003-08-20 00:00:00+00:00,5.9922502223
2003-08-21 00:00:00+00:00,6.0043557783
2003-08-22 00:00:00+00:00,5.8863266073
2003-08-25 00:00:00+00:00,5.8711946623
2003-08-26 00:00:00+00:00,5.9256696643
2003-08-27 00:00:00+00:00,5.9075113303
2003-08-28 00:00:00+00:00,5.9831710553
2003-08-29 00:00:00+00:00,6.0315932793
2003-09-02 00:00:00+00:00,6.1133057824
2003-09-03 00:00:00+00:00,6.2464668984
2003-09-04 00:00:00+00:00,6.2888363444
2003-09-05 00:00:00+00:00,6.1223849494
2003-09-08 00:00:00+00:00,6.2040974524
2003-09-09 00:00:00+00:00,6.1919918964
2003-09-10 00:00:00+00:00,6.0709363364
2003-09-11 00:00:00+00:00,6.1072530044
2003-09-12 00:00:00+00:00,6.0769891144
2003-09-15 00:00:00+00:00,6.0255405013
2003-09-16 00:00:00+00:00,6.1987406065
2003-09-17 00:00:00+00:00,6.1865862132
2003-09-18 00:00:00+00:00,6.3719407117
2003-09-19 00:00:00+00:00,6.4266354818
2003-09-22 00:00:00+00:00,6.1683546232
2003-09-23 00:00:00+00:00,6.1987406065
2003-09-24 00:00:00+00:00,6.0650422797
2003-09-25 00:00:00+00:00,5.8523403962
2003-09-26 00:00:00+00:00,5.8948807729
2003-09-29 00:00:00+00:00,5.9617299363
2003-09-30 00:00:00+00:00,5.8827263795
2003-10-01 00:00:00+00:00,5.9556527396
2003-10-02 00:00:00+00:00,5.9313439529
2003-10-03 00:00:00+00:00,6.1683546232
2003-10-06 00:00:00+00:00,6.2230493932
2003-10-07 00:00:00+00:00,6.1865862132
2003-10-08 00:00:00+00:00,6.1531616315
2003-10-09 00:00:00+00:00,6.3932109001
2003-10-10 00:00:00+00:00,6.3962494984
2003-10-13 00:00:00+00:00,6.4539828668
2003-10-14 00:00:00+00:00,6.4995618418
2003-10-15 00:00:00+00:00,6.6606075537
2003-10-16 00:00:00+00:00,6.4630986618
2003-10-17 00:00:00+00:00,6.365863515
2003-10-20 00:00:00+00:00,6.5238706285
2003-10-21 00:00:00+00:00,6.5967969886
2003-10-22 00:00:00+00:00,6.4661372601
2003-10-23 00:00:00+00:00,6.3810565067
2003-10-24 00:00:00+00:00,6.2200107949
2003-10-27 00:00:00+00:00,6.3810565067
2003-10-28 00:00:00+00:00,6.5785653986
2003-10-29 00:00:00+00:00,6.6302215703
2003-10-30 00:00:00+00:00,6.7092251271
2003-10-31 00:00:00+00:00,6.7791128888
2003-11-03 00:00:00+00:00,6.8976182239
2003-11-04 00:00:00+00:00,6.9826989774
2003-11-05 00:00:00+00:00,7.0191621574
2003-11-06 00:00:00+00:00,7.1346288942
2003-11-07 00:00:00+00:00,6.988776174
2003-11-10 00:00:00+00:00,6.6879549387
2003-11-11 00:00:00+00:00,6.7304953154
2003-11-12 00:00:00+00:00,6.7669584955
2003-11-13 00:00:00+00:00,6.7912672822
2003-11-14 00:00:00+00:00,6.7122637254
2003-11-17 00:00:00+00:00,6.6849163404
2003-11-18 00:00:00+00:00,6.5785653986
2003-11-19 00:00:00+00:00,6.7487269054
2003-11-20 00:00:00+00:00,6.5603338086
2003-11-21 00:00:00+00:00,6.4661372601
2003-11-24 00:00:00+00:00,6.654530357
2003-11-25 00:00:00+00:00,6.5816039969
2003-11-26 00:00:00+00:00,6.6423759637
2003-11-28 00:00:00+00:00,6.6059127836
2003-12-01 00:00:00+00:00,6.636298767
2003-12-02 00:00:00+00:00,6.8216532655
2003-12-03 00:00:00+00:00,6.8094988722
2003-12-04 00:00:00+00:00,6.8672322406
2003-12-05 00:00:00+00:00,6.7183409221
2003-12-08 00:00:00+00:00,6.8307690605
2003-12-09 00:00:00+00:00,6.672761947
2003-12-10 00:00:00+00:00,6.6849163404
2003-12-11 00:00:00+00:00,6.7456883071
2003-12-12 00:00:00+00:00,6.7791128888
2003-12-15 00:00:00+00:00,6.6879549387
2003-12-16 00:00:00+00:00,6.7183409221
2003-12-17 00:00:00+00:00,6.672761947
2003-12-18 00:00:00+00:00,6.7548041021
2003-12-19 00:00:00+00:00,6.7396111104
2003-12-22 00:00:00+00:00,6.7456883071
2003-12-23 00:00:00+00:00,6.8854638306
2003-12-24 00:00:00+00:00,6.8976182239
2003-12-26 00:00:00+00:00,6.8672322406
2003-12-29 00:00:00+00:00,6.9675059857
2003-12-30 00:00:00+00:00,6.9675059857
2003-12-31 00:00:00+00:00,6.979660379
2004-01-02 00:00:00+00:00,7.0373937474
2004-01-05 00:00:00+00:00,7.1923622626
2004-01-06 00:00:00+00:00,7.2227482459
2004-01-07 00:00:00+00:00,7.0981657141
2004-01-08 00:00:00+00:00,7.5022992929
2004-01-09 00:00:00+00:00,7.3412535811
