date,adjClose
2006-01-20 00:00:00+00:00,9.9219923481
2006-01-23 00:00:00+00:00,9.7969514867
2006-01-24 00:00:00+00:00,9.8063295513
2006-01-25 00:00:00+00:00,10.0376551448
2006-01-26 00:00:00+00:00,9.8782280466
2006-01-27 00:00:00+00:00,9.7813213791
2006-01-30 00:00:00+00:00,9.7781953575
2006-01-31 00:00:00+00:00,9.7469351422
2006-02-01 00:00:00+00:00,9.7625652499
2006-02-02 00:00:00+00:00,9.6625325608
2006-02-03 00:00:00+00:00,9.5531218071
2006-02-06 00:00:00+00:00,9.4624671826
2006-02-07 00:00:00+00:00,9.493727398
2006-02-08 00:00:00+00:00,10.0063949295
2006-02-09 00:00:00+00:00,9.8782280466
2006-02-10 00:00:00+00:00,9.8500938528
2006-02-13 00:00:00+00:00,9.9219923481
2006-02-14 00:00:00+00:00,10.1564439631
2006-02-15 00:00:00+00:00,9.9001101974
2006-02-16 00:00:00+00:00,10.6347252578
2006-02-17 00:00:00+00:00,10.6503553655
2006-02-21 00:00:00+00:00,10.1626960062
2006-02-22 00:00:00+00:00,10.2971149321
2006-02-23 00:00:00+00:00,10.1189317047
2006-02-24 00:00:00+00:00,10.009520951
2006-02-27 00:00:00+00:00,10.4440379442
2006-02-28 00:00:00+00:00,10.2564766522
2006-03-01 00:00:00+00:00,10.6441033224
2006-03-02 00:00:00+00:00,10.6878676239
2006-03-03 00:00:00+00:00,10.3971476212
2006-03-06 00:00:00+00:00,10.2721067599
2006-03-07 00:00:00+00:00,10.3033669752
2006-03-08 00:00:00+00:00,10.2158383723
2006-03-09 00:00:00+00:00,10.2408465445
2006-03-10 00:00:00+00:00,10.3127450398
2006-03-13 00:00:00+00:00,10.4096517074
2006-03-14 00:00:00+00:00,10.4660555998
2006-03-15 00:00:00+00:00,10.6195995293
2006-03-16 00:00:00+00:00,10.6101988805
2006-03-17 00:00:00+00:00,10.704205368
2006-03-20 00:00:00+00:00,10.6415343763
2006-03-21 00:00:00+00:00,10.5099252939
2006-03-22 00:00:00+00:00,10.4535214015
2006-03-23 00:00:00+00:00,10.3407136166
2006-03-24 00:00:00+00:00,10.3939839595
2006-03-27 00:00:00+00:00,10.375182662
2006-03-28 00:00:00+00:00,10.0492935056
2006-03-29 00:00:00+00:00,10.2529742283
2006-03-30 00:00:00+00:00,10.2059709846
2006-03-31 00:00:00+00:00,10.3093781208
2006-04-03 00:00:00+00:00,10.5067917444
2006-04-04 00:00:00+00:00,10.5569285377
2006-04-05 00:00:00+00:00,10.7668763596
2006-04-06 00:00:00+00:00,10.6854040705
2006-04-07 00:00:00+00:00,10.4566549511
2006-04-10 00:00:00+00:00,10.3720491124
2006-04-11 00:00:00+00:00,10.1965703359
2006-04-12 00:00:00+00:00,10.1307657947
2006-04-13 00:00:00+00:00,10.2216387325
2006-04-17 00:00:00+00:00,10.0367593072
2006-04-18 00:00:00+00:00,10.4911239965
2006-04-19 00:00:00+00:00,10.337580067
2006-04-20 00:00:00+00:00,10.5945311326
2006-04-21 00:00:00+00:00,10.3281794183
2006-04-24 00:00:00+00:00,10.3093781208
2006-04-25 00:00:00+00:00,10.3438471662
2006-04-26 00:00:00+00:00,10.278042625
2006-04-27 00:00:00+00:00,10.4221859057
2006-04-28 00:00:00+00:00,10.1746354888
2006-05-01 00:00:00+00:00,10.2279058317
2006-05-02 00:00:00+00:00,10.1276322451
2006-05-03 00:00:00+00:00,10.2905768233
2006-05-04 00:00:00+00:00,10.4315865544
2006-05-05 00:00:00+00:00,10.6133324301
2006-05-08 00:00:00+00:00,10.5882640335
2006-05-09 00:00:00+00:00,10.3783162116
2006-05-10 00:00:00+00:00,10.3657820132
2006-05-11 00:00:00+00:00,10.1934367863
2006-05-12 00:00:00+00:00,10.0680948031
2006-05-15 00:00:00+00:00,9.911417324
2006-05-16 00:00:00+00:00,9.7484727458
2006-05-17 00:00:00+00:00,10.0774954518
2006-05-18 00:00:00+00:00,10.1777690384
2006-05-19 00:00:00+00:00,10.0336257577
2006-05-22 00:00:00+00:00,10.083762551
2006-05-23 00:00:00+00:00,10.0618277039
2006-05-24 00:00:00+00:00,10.143299993
2006-05-25 00:00:00+00:00,10.1119644972
2006-05-26 00:00:00+00:00,10.1965703359
2006-05-30 00:00:00+00:00,10.0022902619
2006-05-31 00:00:00+00:00,10.1464335426
2006-06-01 00:00:00+00:00,10.1621012905
2006-06-02 00:00:00+00:00,10.1527006417
2006-06-05 00:00:00+00:00,9.8988831257
2006-06-06 00:00:00+00:00,9.6826682046
2006-06-07 00:00:00+00:00,9.6920688534
2006-06-08 00:00:00+00:00,9.4194500398
2006-06-09 00:00:00+00:00,9.3818474449
2006-06-12 00:00:00+00:00,9.3849809944
2006-06-13 00:00:00+00:00,9.3598454578
2006-06-14 00:00:00+00:00,9.4698134306
2006-06-15 00:00:00+00:00,10.0165113526
2006-06-16 00:00:00+00:00,10.380976634
2006-06-19 00:00:00+00:00,10.5474995642
2006-06-20 00:00:00+00:00,10.3244216765
2006-06-21 00:00:00+00:00,10.6009125796
2006-06-22 00:00:00+00:00,10.3589830394
2006-06-23 00:00:00+00:00,10.2615828349
2006-06-26 00:00:00+00:00,10.2081698195
2006-06-27 00:00:00+00:00,10.0353630051
2006-06-28 00:00:00+00:00,9.9253950323
2006-06-29 00:00:00+00:00,10.0636404838
2006-06-30 00:00:00+00:00,9.953672511
2006-07-03 00:00:00+00:00,10.2144537037
2006-07-05 00:00:00+00:00,10.2961441978
2006-07-06 00:00:00+00:00,10.3998282864
2006-07-07 00:00:00+00:00,10.3212797344
2006-07-10 00:00:00+00:00,10.032221063
2006-07-11 00:00:00+00:00,10.2238795299
2006-07-12 00:00:00+00:00,9.9505305689
2006-07-13 00:00:00+00:00,9.8091431753
2006-07-14 00:00:00+00:00,9.6646138396
2006-07-17 00:00:00+00:00,9.8028592912
2006-07-18 00:00:00+00:00,9.7243107391
2006-07-19 00:00:00+00:00,10.1327632096
2006-07-20 00:00:00+00:00,9.991375816
2006-07-21 00:00:00+00:00,9.5892072297
2006-07-24 00:00:00+00:00,9.7620140441
2006-07-25 00:00:00+00:00,9.8437045382
2006-07-26 00:00:00+00:00,9.9756661056
2006-07-27 00:00:00+00:00,10.1139115571
2006-07-28 00:00:00+00:00,10.0887760205
2006-07-31 00:00:00+00:00,10.0259371789
2006-08-01 00:00:00+00:00,9.9505305689
2006-08-02 00:00:00+00:00,10.2113117616
2006-08-03 00:00:00+00:00,10.2395892403
2006-08-04 00:00:00+00:00,10.1924601091
2006-08-07 00:00:00+00:00,10.2867183715
2006-08-08 00:00:00+00:00,10.3338475028
2006-08-09 00:00:00+00:00,10.3872605181
2006-08-10 00:00:00+00:00,10.3715508077
2006-08-11 00:00:00+00:00,10.384118576
2006-08-14 00:00:00+00:00,10.459525186
2006-08-15 00:00:00+00:00,10.6794611316
2006-08-16 00:00:00+00:00,10.8177065832
2006-08-17 00:00:00+00:00,11.0439264129
2006-08-18 00:00:00+00:00,11.1601782699
2006-08-21 00:00:00+00:00,10.9622359189
2006-08-22 00:00:00+00:00,11.0030811659
2006-08-23 00:00:00+00:00,11.0784877758
2006-08-24 00:00:00+00:00,11.1161910808
2006-08-25 00:00:00+00:00,11.0690619496
2006-08-28 00:00:00+00:00,11.08477166
2006-08-29 00:00:00+00:00,11.2355848799
2006-08-30 00:00:00+00:00,11.3109914898
2006-08-31 00:00:00+00:00,11.4869402463
2006-09-01 00:00:00+00:00,11.4775144201
2006-09-05 00:00:00+00:00,11.4555208255
2006-09-06 00:00:00+00:00,11.2607204165
2006-09-07 00:00:00+00:00,11.1287588491
2006-09-08 00:00:00+00:00,11.3392689685
2006-09-11 00:00:00+00:00,11.4492369413
2006-09-12 00:00:00+00:00,11.6255728238
2006-09-13 00:00:00+00:00,11.4523857964
2006-09-14 00:00:00+00:00,11.4145995358
2006-09-15 00:00:00+00:00,11.3925575505
2006-09-18 00:00:00+00:00,11.4618323615
2006-09-19 00:00:00+00:00,11.4460880863
2006-09-20 00:00:00+00:00,11.5814888532
2006-09-21 00:00:00+00:00,10.9800575397
2006-09-22 00:00:00+00:00,11.0556300608
2006-09-25 00:00:00+00:00,11.2445613634
2006-09-26 00:00:00+00:00,11.2414125084
2006-09-27 00:00:00+00:00,11.143798002
2006-09-28 00:00:00+00:00,11.3264315946
2006-09-29 00:00:00+00:00,11.5531491578
2006-10-02 00:00:00+00:00,11.8585880971
2006-10-03 00:00:00+00:00,11.783015576
2006-10-04 00:00:00+00:00,11.9719468787
2006-10-05 00:00:00+00:00,11.9152674879
2006-10-06 00:00:00+00:00,11.8774812274
2006-10-09 00:00:00+00:00,11.9656491686
2006-10-10 00:00:00+00:00,11.9436071833
2006-10-11 00:00:00+00:00,11.924714053
2006-10-12 00:00:00+00:00,12.0979010805
2006-10-13 00:00:00+00:00,12.2364507024
2006-10-16 00:00:00+00:00,12.204962152
2006-10-17 00:00:00+00:00,12.2994278033
2006-10-18 00:00:00+00:00,12.2836835281
2006-10-19 00:00:00+00:00,12.4568705555
2006-10-20 00:00:00+00:00,12.4001911647
2006-10-23 00:00:00+00:00,12.5544850619
2006-10-24 00:00:00+00:00,12.419084295
2006-10-25 00:00:00+00:00,12.3340652088
2006-10-26 00:00:00+00:00,12.3340652088
2006-10-27 00:00:00+00:00,12.1104965007
2006-10-30 00:00:00+00:00,12.2553438327
2006-10-31 00:00:00+00:00,12.1986644419
2006-11-01 00:00:00+00:00,12.138836196
2006-11-02 00:00:00+00:00,12.1514316162
2006-11-03 00:00:00+00:00,12.0349239796
2006-11-06 00:00:00+00:00,12.1955155868
2006-11-07 00:00:00+00:00,12.1860690217
2006-11-08 00:00:00+00:00,12.2427484125
2006-11-09 00:00:00+00:00,12.4568705555
2006-11-10 00:00:00+00:00,12.5922713224
2006-11-13 00:00:00+00:00,12.6646949885
2006-11-14 00:00:00+00:00,12.8063934655
2006-11-15 00:00:00+00:00,12.5292942216
2006-11-16 00:00:00+00:00,12.6363552931
2006-11-17 00:00:00+00:00,12.5229965115
2006-11-20 00:00:00+00:00,12.5041033812
2006-11-21 00:00:00+00:00,12.5922713224
2006-11-22 00:00:00+00:00,12.5072522362
2006-11-24 00:00:00+00:00,12.4568705555
2006-11-27 00:00:00+00:00,12.1671758914
2006-11-28 00:00:00+00:00,12.2395995575
2006-11-29 00:00:00+00:00,12.4033400198
2006-11-30 00:00:00+00:00,12.4253820051
2006-12-01 00:00:00+00:00,12.419084295
2006-12-04 00:00:00+00:00,12.5513362069
2006-12-05 00:00:00+00:00,12.5670804821
2006-12-06 00:00:00+00:00,12.6395041481
2006-12-07 00:00:00+00:00,12.5513362069
2006-12-08 00:00:00+00:00,12.4568705555
2006-12-11 00:00:00+00:00,12.6237598729
2006-12-12 00:00:00+00:00,12.5669671516
2006-12-13 00:00:00+00:00,12.5164847327
2006-12-14 00:00:00+00:00,12.5922083611
2006-12-15 00:00:00+00:00,12.6016738146
2006-12-18 00:00:00+00:00,12.6300701752
2006-12-19 00:00:00+00:00,12.7562762225
2006-12-20 00:00:00+00:00,13.0433949799
2006-12-21 00:00:00+00:00,12.8730168161
2006-12-22 00:00:00+00:00,12.8193792461
2006-12-26 00:00:00+00:00,12.9140337815
2006-12-27 00:00:00+00:00,13.1254289106
2006-12-28 00:00:00+00:00,13.0497052822
2006-12-29 00:00:00+00:00,12.9960677122
2007-01-03 00:00:00+00:00,13.1317392129
2007-01-04 00:00:00+00:00,13.15067012
2007-01-05 00:00:00+00:00,13.3147379814
2007-01-08 00:00:00+00:00,13.2421695042
2007-01-09 00:00:00+00:00,13.3147379814
2007-01-10 00:00:00+00:00,13.3147379814
2007-01-11 00:00:00+00:00,13.4535646333
2007-01-12 00:00:00+00:00,13.7343730884
2007-01-16 00:00:00+00:00,13.6302530994
2007-01-17 00:00:00+00:00,13.4062373656
2007-01-18 00:00:00+00:00,13.3589100979
2007-01-19 00:00:00+00:00,13.2516349578
2007-01-22 00:00:00+00:00,13.2579452601
2007-01-23 00:00:00+00:00,13.3494446444
2007-01-24 00:00:00+00:00,13.3746858538
2007-01-25 00:00:00+00:00,13.1601355736
2007-01-26 00:00:00+00:00,13.1538252712
2007-01-29 00:00:00+00:00,13.3841513074
2007-01-30 00:00:00+00:00,13.6018567388
2007-01-31 00:00:00+00:00,13.6554943089
2007-02-01 00:00:00+00:00,13.3652204003
2007-02-02 00:00:00+00:00,13.2737210161
2007-02-05 00:00:00+00:00,13.5072022034
2007-02-06 00:00:00+00:00,13.254790109
2007-02-07 00:00:00+00:00,13.3462894932
2007-02-08 00:00:00+00:00,13.3999270633
2007-02-09 00:00:00+00:00,13.3242034349
2007-02-12 00:00:00+00:00,13.2831864696
2007-02-13 00:00:00+00:00,13.4377888774
2007-02-14 00:00:00+00:00,13.5135125058
2007-02-15 00:00:00+00:00,13.4661852381
2007-02-16 00:00:00+00:00,13.4945815987
2007-02-20 00:00:00+00:00,13.6081670412
2007-02-21 00:00:00+00:00,12.9676713515
2007-02-22 00:00:00+00:00,12.8667065138
2007-02-23 00:00:00+00:00,12.8793271185
2007-02-26 00:00:00+00:00,12.7121041059
2007-02-27 00:00:00+00:00,12.2798483942
2007-02-28 00:00:00+00:00,12.415519895
2007-03-01 00:00:00+00:00,12.2830035454
2007-03-02 00:00:00+00:00,12.2009696147
2007-03-05 00:00:00+00:00,12.2262108241
2007-03-06 00:00:00+00:00,12.4407611044
2007-03-07 00:00:00+00:00,12.6742422918
2007-03-08 00:00:00+00:00,12.7057938036
2007-03-09 00:00:00+00:00,12.6300701752
2007-03-12 00:00:00+00:00,12.7625865248
2007-03-13 00:00:00+00:00,12.5033514257
2007-03-14 00:00:00+00:00,12.5792251133
2007-03-15 00:00:00+00:00,12.5507724804
2007-03-16 00:00:00+00:00,12.617161957
2007-03-19 00:00:00+00:00,12.7120040665
2007-03-20 00:00:00+00:00,12.5223198476
2007-03-21 00:00:00+00:00,12.7056812592
2007-03-22 00:00:00+00:00,12.787877754
2007-03-23 00:00:00+00:00,12.7815549467
2007-03-26 00:00:00+00:00,12.7847163504
2007-03-27 00:00:00+00:00,12.7183268738
2007-03-28 00:00:00+00:00,12.5792251133
2007-03-29 00:00:00+00:00,12.6456145899
2007-03-30 00:00:00+00:00,12.6898742409
2007-04-02 00:00:00+00:00,12.7436181029
2007-04-03 00:00:00+00:00,12.9269795145
2007-04-04 00:00:00+00:00,12.9933689911
2007-04-05 00:00:00+00:00,13.2146672464
2007-04-09 00:00:00+00:00,13.0692426786
2007-04-10 00:00:00+00:00,12.8732356525
2007-04-11 00:00:00+00:00,12.8763970561
2007-04-12 00:00:00+00:00,12.9996917984
2007-04-13 00:00:00+00:00,13.0186602203
2007-04-16 00:00:00+00:00,13.0218216239
2007-04-17 00:00:00+00:00,13.0281444312
2007-04-18 00:00:00+00:00,12.9554321473
2007-04-19 00:00:00+00:00,13.0091760093
2007-04-20 00:00:00+00:00,13.0787268896
2007-04-23 00:00:00+00:00,13.0913725042
2007-04-24 00:00:00+00:00,13.1672461917
2007-04-25 00:00:00+00:00,13.2367970719
2007-04-26 00:00:00+00:00,13.2905409339
2007-04-27 00:00:00+00:00,13.3695760251
2007-04-30 00:00:00+00:00,13.3221549704
2007-05-01 00:00:00+00:00,13.5687444549
2007-05-02 00:00:00+00:00,13.5719058586
2007-05-03 00:00:00+00:00,13.5402918221
2007-05-04 00:00:00+00:00,13.8437865723
2007-05-07 00:00:00+00:00,13.8469479759
2007-05-08 00:00:00+00:00,14.2294778172
2007-05-09 00:00:00+00:00,14.2041865881
2007-05-10 00:00:00+00:00,14.1219900932
2007-05-11 00:00:00+00:00,14.3021901011
2007-05-14 00:00:00+00:00,14.2326392209
2007-05-15 00:00:00+00:00,14.1472813224
2007-05-16 00:00:00+00:00,14.2927058902
2007-05-17 00:00:00+00:00,14.1852181662
2007-05-18 00:00:00+00:00,14.0935374604
2007-05-21 00:00:00+00:00,14.2958672938
2007-05-22 00:00:00+00:00,14.4096778252
2007-05-23 00:00:00+00:00,14.4254848434
2007-05-24 00:00:00+00:00,14.3527725595
2007-05-25 00:00:00+00:00,14.4223234397
2007-05-29 00:00:00+00:00,14.4033550179
2007-05-30 00:00:00+00:00,14.438130458
2007-05-31 00:00:00+00:00,14.4507760726
2007-06-01 00:00:00+00:00,14.482390109
2007-06-04 00:00:00+00:00,14.5361339711
2007-06-05 00:00:00+00:00,14.5171655492
2007-06-06 00:00:00+00:00,14.5519409893
2007-06-07 00:00:00+00:00,14.3559339631
2007-06-08 00:00:00+00:00,14.4729058981
2007-06-11 00:00:00+00:00,14.5329725674
2007-06-12 00:00:00+00:00,14.2701186291
2007-06-13 00:00:00+00:00,14.4094628855
2007-06-14 00:00:00+00:00,14.4633004392
2007-06-15 00:00:00+00:00,14.4759680988
2007-06-18 00:00:00+00:00,14.5329725674
2007-06-19 00:00:00+00:00,14.5361394823
2007-06-20 00:00:00+00:00,14.2637847992
2007-06-21 00:00:00+00:00,14.4094628855
2007-06-22 00:00:00+00:00,14.3081216081
2007-06-25 00:00:00+00:00,14.23211565
2007-06-26 00:00:00+00:00,14.1371082024
2007-06-27 00:00:00+00:00,14.311288523
2007-06-28 00:00:00+00:00,14.1276074577
2007-06-29 00:00:00+00:00,14.1307743726
2007-07-02 00:00:00+00:00,14.311288523
2007-07-03 00:00:00+00:00,14.4347982049
2007-07-05 00:00:00+00:00,14.5361394823
2007-07-06 00:00:00+00:00,14.5614748017
2007-07-09 00:00:00+00:00,14.3651260766
2007-07-10 00:00:00+00:00,14.23211565
2007-07-11 00:00:00+00:00,14.4569666093
2007-07-12 00:00:00+00:00,14.9953421457
2007-07-13 00:00:00+00:00,14.9636729965
2007-07-16 00:00:00+00:00,15.02384438
2007-07-17 00:00:00+00:00,15.0460127844
2007-07-18 00:00:00+00:00,14.9288369324
2007-07-19 00:00:00+00:00,15.3278682123
2007-07-20 00:00:00+00:00,15.3722050212
2007-07-23 00:00:00+00:00,15.3373689571
2007-07-24 00:00:00+00:00,15.0776819336
2007-07-25 00:00:00+00:00,15.0555135292
2007-07-26 00:00:00+00:00,14.9161692727
2007-07-27 00:00:00+00:00,14.7134867178
2007-07-30 00:00:00+00:00,14.6121454404
2007-07-31 00:00:00+00:00,14.5773093763
2007-08-01 00:00:00+00:00,14.7989934207
2007-08-02 00:00:00+00:00,15.2740306587
2007-08-03 00:00:00+00:00,15.0143436352
2007-08-06 00:00:00+00:00,15.3468697018
2007-08-07 00:00:00+00:00,15.3532035317
2007-08-08 00:00:00+00:00,15.6445597043
2007-08-09 00:00:00+00:00,14.8908339534
2007-08-10 00:00:00+00:00,14.9510053368
2007-08-13 00:00:00+00:00,15.3373689571
2007-08-14 00:00:00+00:00,14.9731737413
2007-08-15 00:00:00+00:00,14.6153123553
2007-08-16 00:00:00+00:00,14.5836432061
2007-08-17 00:00:00+00:00,14.9320038473
2007-08-20 00:00:00+00:00,14.7514896969
2007-08-21 00:00:00+00:00,14.5709755464
2007-08-22 00:00:00+00:00,14.7008190582
2007-08-23 00:00:00+00:00,15.0903495933
2007-08-24 00:00:00+00:00,15.2328607647
2007-08-27 00:00:00+00:00,15.1346864022
2007-08-28 00:00:00+00:00,14.8464971445
2007-08-29 00:00:00+00:00,15.3342020421
2007-08-30 00:00:00+00:00,15.340535872
2007-08-31 00:00:00+00:00,15.6287251297
2007-09-04 00:00:00+00:00,15.8789114084
2007-09-05 00:00:00+00:00,15.8662437487
2007-09-06 00:00:00+00:00,15.894745983
2007-09-07 00:00:00+00:00,15.4703793837
2007-09-10 00:00:00+00:00,15.5432184268
2007-09-11 00:00:00+00:00,15.8191898561
2007-09-12 00:00:00+00:00,15.4670883774
2007-09-13 00:00:00+00:00,15.4702604628
2007-09-14 00:00:00+00:00,15.3465491325
2007-09-17 00:00:00+00:00,15.5876276224
2007-09-18 00:00:00+00:00,15.9143524179
2007-09-19 00:00:00+00:00,15.7906410875
2007-09-20 00:00:00+00:00,15.8921478201
2007-09-21 00:00:00+00:00,16.028547492
2007-09-24 00:00:00+00:00,15.9365570156
2007-09-25 00:00:00+00:00,16.1712913347
2007-09-26 00:00:00+00:00,16.0570962606
2007-09-27 00:00:00+00:00,15.9460732718
2007-09-28 00:00:00+00:00,15.7938131729
2007-10-01 00:00:00+00:00,16.1712913347
2007-10-02 00:00:00+00:00,16.1903238471
2007-10-03 00:00:00+00:00,15.9746220403
2007-10-04 00:00:00+00:00,16.0095149797
2007-10-05 00:00:00+00:00,16.1459146516
2007-10-08 00:00:00+00:00,16.504360301
2007-10-09 00:00:00+00:00,16.6407599729
2007-10-10 00:00:00+00:00,16.5741461797
2007-10-11 00:00:00+00:00,16.3711327145
2007-10-12 00:00:00+00:00,16.3521002021
2007-10-15 00:00:00+00:00,16.2537655549
2007-10-16 00:00:00+00:00,16.3394118606
2007-10-17 00:00:00+00:00,16.6661366561
2007-10-18 00:00:00+00:00,16.770815474
2007-10-19 00:00:00+00:00,16.3045189212
2007-10-22 00:00:00+00:00,16.2696259819
2007-10-23 00:00:00+00:00,16.4504348493
2007-10-24 00:00:00+00:00,16.3679606291
2007-10-25 00:00:00+00:00,16.3013468358
2007-10-26 00:00:00+00:00,16.6439320583
2007-10-29 00:00:00+00:00,16.4218860808
2007-10-30 00:00:00+00:00,16.3647885437
2007-10-31 00:00:00+00:00,16.3933373122
2007-11-01 00:00:00+00:00,16.3362397752
2007-11-02 00:00:00+00:00,16.6217274605
2007-11-05 00:00:00+00:00,16.6661366561
2007-11-06 00:00:00+00:00,16.9421080853
2007-11-07 00:00:00+00:00,16.4440906785
2007-11-08 00:00:00+00:00,15.8413944538
2007-11-09 00:00:00+00:00,15.3497212179
2007-11-12 00:00:00+00:00,15.0800939594
2007-11-13 00:00:00+00:00,15.7018226965
2007-11-14 00:00:00+00:00,15.5654230246
2007-11-15 00:00:00+00:00,15.5114975729
2007-11-16 00:00:00+00:00,16.0983333707
2007-11-19 00:00:00+00:00,15.6827901842
2007-11-20 00:00:00+00:00,15.7208552089
2007-11-21 00:00:00+00:00,15.5051534021
2007-11-23 00:00:00+00:00,15.5971438785
2007-11-26 00:00:00+00:00,15.2767632538
2007-11-27 00:00:00+00:00,15.4512279504
2007-11-28 00:00:00+00:00,16.0919891999
2007-11-29 00:00:00+00:00,16.1934959325
2007-11-30 00:00:00+00:00,16.2283888718
2007-12-03 00:00:00+00:00,15.9999987235
2007-12-04 00:00:00+00:00,16.0856450291
2007-12-05 00:00:00+00:00,16.3869931415
2007-12-06 00:00:00+00:00,16.5614578381
2007-12-07 00:00:00+00:00,16.4440906785
2007-12-10 00:00:00+00:00,16.5107044718
2007-12-11 00:00:00+00:00,16.1326452391
2007-12-12 00:00:00+00:00,16.3709178648
2007-12-13 00:00:00+00:00,16.6377832055
2007-12-14 00:00:00+00:00,16.5647129336
2007-12-17 00:00:00+00:00,16.1802997643
2007-12-18 00:00:00+00:00,16.2088924793
2007-12-19 00:00:00+00:00,16.2501930678
2007-12-20 00:00:00+00:00,16.2533700361
2007-12-21 00:00:00+00:00,16.5297662818
2007-12-24 00:00:00+00:00,16.6218983637
2007-12-26 00:00:00+00:00,16.7648619391
2007-12-27 00:00:00+00:00,16.3963336115
2007-12-28 00:00:00+00:00,16.3169094029
2007-12-31 00:00:00+00:00,16.0373361889
2008-01-02 00:00:00+00:00,15.7736478165
2008-01-03 00:00:00+00:00,15.7736478165
2008-01-04 00:00:00+00:00,14.8904506175
2008-01-07 00:00:00+00:00,14.4075514296
2008-01-08 00:00:00+00:00,13.7213262678
2008-01-09 00:00:00+00:00,14.1184473105
2008-01-10 00:00:00+00:00,14.4043744612
2008-01-11 00:00:00+00:00,14.2963575376
2008-01-14 00:00:00+00:00,14.6553549602
