date,adjClose
2008-01-15 00:00:00+00:00,14.3122423793
2008-01-16 00:00:00+00:00,14.0866776271
2008-01-17 00:00:00+00:00,13.6609638693
2008-01-18 00:00:00+00:00,13.8992364949
2008-01-22 00:00:00+00:00,13.5720087557
2008-01-23 00:00:00+00:00,13.7213262678
2008-01-24 00:00:00+00:00,14.2614108859
2008-01-25 00:00:00+00:00,13.8960595266
2008-01-28 00:00:00+00:00,13.9151213366
2008-01-29 00:00:00+00:00,13.7816886663
2008-01-30 00:00:00+00:00,13.8325201597
2008-01-31 00:00:00+00:00,13.8897055899
2008-02-01 00:00:00+00:00,14.1120933738
2008-02-04 00:00:00+00:00,13.9977225135
2008-02-05 00:00:00+00:00,13.6546099326
2008-02-06 00:00:00+00:00,13.3940985286
2008-02-07 00:00:00+00:00,12.8667217839
2008-02-08 00:00:00+00:00,13.305143415
2008-02-11 00:00:00+00:00,13.5434160406
2008-02-12 00:00:00+00:00,13.6228402492
2008-02-13 00:00:00+00:00,13.9945455452
2008-02-14 00:00:00+00:00,13.7435650462
2008-02-15 00:00:00+00:00,13.937360115
2008-02-19 00:00:00+00:00,13.9627758617
2008-02-20 00:00:00+00:00,15.071537813
2008-02-21 00:00:00+00:00,14.8777427442
2008-02-22 00:00:00+00:00,15.0588299396
2008-02-25 00:00:00+00:00,15.2907486286
2008-02-26 00:00:00+00:00,15.6306842411
2008-02-27 00:00:00+00:00,15.5480830643
2008-02-28 00:00:00+00:00,15.4241812989
2008-02-29 00:00:00+00:00,15.1763777683
2008-03-03 00:00:00+00:00,15.1223693065
2008-03-04 00:00:00+00:00,15.3924116155
2008-03-05 00:00:00+00:00,15.3479340587
2008-03-06 00:00:00+00:00,15.1795547366
2008-03-07 00:00:00+00:00,15.0302372246
2008-03-10 00:00:00+00:00,14.8650348708
2008-03-11 00:00:00+00:00,15.2501064228
2008-03-12 00:00:00+00:00,15.0432498039
2008-03-13 00:00:00+00:00,14.9636895659
2008-03-14 00:00:00+00:00,14.6136245187
2008-03-17 00:00:00+00:00,14.7727449947
2008-03-18 00:00:00+00:00,15.2532888323
2008-03-19 00:00:00+00:00,14.8268459565
2008-03-20 00:00:00+00:00,14.7982042709
2008-03-24 00:00:00+00:00,15.2532888323
2008-03-25 00:00:00+00:00,15.3583083465
2008-03-26 00:00:00+00:00,15.0655266706
2008-03-27 00:00:00+00:00,14.8427580041
2008-03-28 00:00:00+00:00,14.6677254805
2008-03-31 00:00:00+00:00,14.5308818711
2008-04-01 00:00:00+00:00,15.1450869086
2008-04-02 00:00:00+00:00,15.0305201659
2008-04-03 00:00:00+00:00,14.9445951088
2008-04-04 00:00:00+00:00,14.7663801756
2008-04-07 00:00:00+00:00,14.6136245187
2008-04-08 00:00:00+00:00,14.6613606615
2008-04-09 00:00:00+00:00,14.6677254805
2008-04-10 00:00:00+00:00,14.8204811375
2008-04-11 00:00:00+00:00,14.4704160902
2008-04-14 00:00:00+00:00,14.5818004235
2008-04-15 00:00:00+00:00,14.5818004235
2008-04-16 00:00:00+00:00,14.9891488421
2008-04-17 00:00:00+00:00,15.055979442
2008-04-18 00:00:00+00:00,15.3328490703
2008-04-21 00:00:00+00:00,15.4187741274
2008-04-22 00:00:00+00:00,15.3296666608
2008-04-23 00:00:00+00:00,15.281930518
2008-04-24 00:00:00+00:00,15.3869500322
2008-04-25 00:00:00+00:00,15.1005331753
2008-04-28 00:00:00+00:00,15.1450869086
2008-04-29 00:00:00+00:00,15.2246471466
2008-04-30 00:00:00+00:00,14.750468128
2008-05-01 00:00:00+00:00,15.2851129275
2008-05-02 00:00:00+00:00,15.3901324417
2008-05-05 00:00:00+00:00,15.3646731655
2008-05-06 00:00:00+00:00,15.4792399083
2008-05-07 00:00:00+00:00,15.4824223178
2008-05-08 00:00:00+00:00,15.6129011081
2008-05-09 00:00:00+00:00,15.6351779748
2008-05-12 00:00:00+00:00,14.903223785
2008-05-13 00:00:00+00:00,14.0885269478
2008-05-14 00:00:00+00:00,14.5245170521
2008-05-15 00:00:00+00:00,14.8713996898
2008-05-16 00:00:00+00:00,15.049614623
2008-05-19 00:00:00+00:00,14.8650348708
2008-05-20 00:00:00+00:00,14.7854746328
2008-05-21 00:00:00+00:00,14.2571946524
2008-05-22 00:00:00+00:00,14.2890187476
2008-05-23 00:00:00+00:00,14.3081132047
2008-05-27 00:00:00+00:00,14.5436115092
2008-05-28 00:00:00+00:00,14.8045690899
2008-05-29 00:00:00+00:00,14.9286830612
2008-05-30 00:00:00+00:00,14.976419204
2008-06-02 00:00:00+00:00,14.7186440328
2008-06-03 00:00:00+00:00,14.7154616233
2008-06-04 00:00:00+00:00,14.896858966
2008-06-05 00:00:00+00:00,15.4378685845
2008-06-06 00:00:00+00:00,15.1578165467
2008-06-09 00:00:00+00:00,15.1832758228
2008-06-10 00:00:00+00:00,15.1641492944
2008-06-11 00:00:00+00:00,14.8166840278
2008-06-12 00:00:00+00:00,14.9728840101
2008-06-13 00:00:00+00:00,15.1258962375
2008-06-16 00:00:00+00:00,15.1673370492
2008-06-17 00:00:00+00:00,15.0908309354
2008-06-18 00:00:00+00:00,14.85174933
2008-06-19 00:00:00+00:00,14.85174933
2008-06-20 00:00:00+00:00,14.5489126297
2008-06-23 00:00:00+00:00,14.5074718181
2008-06-24 00:00:00+00:00,14.3576473454
2008-06-25 00:00:00+00:00,14.5361616108
2008-06-26 00:00:00+00:00,14.23970042
2008-06-27 00:00:00+00:00,14.2110106274
2008-06-30 00:00:00+00:00,14.093063702
2008-07-01 00:00:00+00:00,14.0261208525
2008-07-02 00:00:00+00:00,13.9017984177
2008-07-03 00:00:00+00:00,13.8476065871
2008-07-07 00:00:00+00:00,14.0261208525
2008-07-08 00:00:00+00:00,13.8507943419
2008-07-09 00:00:00+00:00,13.4555127542
2008-07-10 00:00:00+00:00,13.213243394
2008-07-11 00:00:00+00:00,13.2578719604
2008-07-14 00:00:00+00:00,13.3216270552
2008-07-15 00:00:00+00:00,13.2769984888
2008-07-16 00:00:00+00:00,13.4969535658
2008-07-17 00:00:00+00:00,13.7806637376
2008-07-18 00:00:00+00:00,13.8412310776
2008-07-21 00:00:00+00:00,13.8189167945
2008-07-22 00:00:00+00:00,13.8762963798
2008-07-23 00:00:00+00:00,14.1153779852
2008-07-24 00:00:00+00:00,13.8284800587
2008-07-25 00:00:00+00:00,13.9336759651
2008-07-28 00:00:00+00:00,13.7073453786
2008-07-29 00:00:00+00:00,14.0675616641
2008-07-30 00:00:00+00:00,14.3640228549
2008-07-31 00:00:00+00:00,14.2811412317
2008-08-01 00:00:00+00:00,14.0133698336
2008-08-04 00:00:00+00:00,14.0069943241
2008-08-05 00:00:00+00:00,14.3448963264
2008-08-06 00:00:00+00:00,14.3927126475
2008-08-07 00:00:00+00:00,14.5074718181
2008-08-08 00:00:00+00:00,14.6062922151
2008-08-11 00:00:00+00:00,14.5776024224
2008-08-12 00:00:00+00:00,14.5616636487
2008-08-13 00:00:00+00:00,14.5393493655
2008-08-14 00:00:00+00:00,14.5042840634
2008-08-15 00:00:00+00:00,14.5329738561
2008-08-18 00:00:00+00:00,14.2173861369
2008-08-19 00:00:00+00:00,13.9273004556
2008-08-20 00:00:00+00:00,14.7146758762
2008-08-21 00:00:00+00:00,14.8071207636
2008-08-22 00:00:00+00:00,15.0015738027
2008-08-25 00:00:00+00:00,14.9218799342
2008-08-26 00:00:00+00:00,14.9378187079
2008-08-27 00:00:00+00:00,14.9186921795
2008-08-28 00:00:00+00:00,15.0876431807
2008-08-29 00:00:00+00:00,14.9569452364
2008-09-02 00:00:00+00:00,14.6636718004
2008-09-03 00:00:00+00:00,14.3735861191
2008-09-04 00:00:00+00:00,14.1727575705
2008-09-05 00:00:00+00:00,14.3321453075
2008-09-08 00:00:00+00:00,14.6062922151
2008-09-09 00:00:00+00:00,14.6925121297
2008-09-10 00:00:00+00:00,14.9320118928
2008-09-11 00:00:00+00:00,15.0693250903
2008-09-12 00:00:00+00:00,14.9990718264
2008-09-15 00:00:00+00:00,14.4753656779
2008-09-16 00:00:00+00:00,15.4589113715
2008-09-17 00:00:00+00:00,14.6094855452
2008-09-18 00:00:00+00:00,15.0533584394
2008-09-19 00:00:00+00:00,15.4110114189
2008-09-22 00:00:00+00:00,15.0597450997
2008-09-23 00:00:00+00:00,14.9703318549
2008-09-24 00:00:00+00:00,14.9383985531
2008-09-25 00:00:00+00:00,15.2321849291
2008-09-26 00:00:00+00:00,15.267311561
2008-09-29 00:00:00+00:00,14.2262859244
2008-09-30 00:00:00+00:00,14.7659587237
2008-10-01 00:00:00+00:00,14.3604057917
2008-10-02 00:00:00+00:00,13.8143463319
2008-10-03 00:00:00+00:00,13.7313197474
2008-10-06 00:00:00+00:00,13.0766870618
2008-10-07 00:00:00+00:00,12.6711341297
2008-10-08 00:00:00+00:00,12.7733206953
2008-10-09 00:00:00+00:00,12.2943211692
2008-10-10 00:00:00+00:00,11.8153216431
2008-10-13 00:00:00+00:00,13.2203869196
2008-10-14 00:00:00+00:00,12.9234072135
2008-10-15 00:00:00+00:00,12.3294478011
2008-10-16 00:00:00+00:00,12.6647474694
2008-10-17 00:00:00+00:00,12.6807141202
2008-10-20 00:00:00+00:00,13.0958470428
2008-10-21 00:00:00+00:00,12.1506213114
2008-10-22 00:00:00+00:00,11.2501022024
2008-10-23 00:00:00+00:00,10.5858895262
2008-10-24 00:00:00+00:00,10.3591630839
2008-10-27 00:00:00+00:00,9.956803482
2008-10-28 00:00:00+00:00,11.2053955799
2008-10-29 00:00:00+00:00,11.3043888153
2008-10-30 00:00:00+00:00,12.0356614251
2008-10-31 00:00:00+00:00,12.2240679054
2008-11-03 00:00:00+00:00,12.3294478011
2008-11-04 00:00:00+00:00,12.2112945847
2008-11-05 00:00:00+00:00,11.5758218801
2008-11-06 00:00:00+00:00,10.7423627047
2008-11-07 00:00:00+00:00,11.0616957221
2008-11-10 00:00:00+00:00,10.9116092039
2008-11-11 00:00:00+00:00,10.617822828
2008-11-12 00:00:00+00:00,9.9440301613
2008-11-13 00:00:00+00:00,10.1260499812
2008-11-14 00:00:00+00:00,9.7268837095
2008-11-17 00:00:00+00:00,9.36923073
2008-11-18 00:00:00+00:00,10.7263960539
2008-11-19 00:00:00+00:00,10.5475695641
2008-11-20 00:00:00+00:00,10.1643699433
2008-11-21 00:00:00+00:00,11.0616957221
2008-11-24 00:00:00+00:00,11.4001887205
2008-11-25 00:00:00+00:00,10.729589384
2008-11-26 00:00:00+00:00,11.243715542
2008-11-28 00:00:00+00:00,11.2660688532
2008-12-01 00:00:00+00:00,10.6784961013
2008-12-02 00:00:00+00:00,10.9435425057
2008-12-03 00:00:00+00:00,11.1191756652
2008-12-04 00:00:00+00:00,10.6625294504
2008-12-05 00:00:00+00:00,10.7072360728
2008-12-08 00:00:00+00:00,11.2501022024
2008-12-09 00:00:00+00:00,11.0201824299
2008-12-10 00:00:00+00:00,11.2085889101
2008-12-11 00:00:00+00:00,11.1064023445
2008-12-12 00:00:00+00:00,11.4864086352
2008-12-15 00:00:00+00:00,11.1447223066
2008-12-16 00:00:00+00:00,11.6248223486
2008-12-17 00:00:00+00:00,11.6728323528
2008-12-18 00:00:00+00:00,11.3207589887
2008-12-19 00:00:00+00:00,11.3303609895
2008-12-22 00:00:00+00:00,11.122317638
2008-12-23 00:00:00+00:00,11.0583042991
2008-12-24 00:00:00+00:00,11.0999129694
2008-12-26 00:00:00+00:00,11.1927323108
2008-12-29 00:00:00+00:00,11.3879729945
2008-12-30 00:00:00+00:00,11.5832136783
2008-12-31 00:00:00+00:00,11.6152203477
2009-01-02 00:00:00+00:00,11.7816550289
2009-01-05 00:00:00+00:00,11.6280230155
2009-01-06 00:00:00+00:00,12.5818217655
2009-01-07 00:00:00+00:00,12.1113237244
2009-01-08 00:00:00+00:00,12.0473103855
2009-01-09 00:00:00+00:00,11.9993003813
2009-01-12 00:00:00+00:00,11.836066367
2009-01-13 00:00:00+00:00,11.4679896682
2009-01-14 00:00:00+00:00,11.3271603226
2009-01-15 00:00:00+00:00,11.4423843326
2009-01-16 00:00:00+00:00,11.1287189719
2009-01-20 00:00:00+00:00,10.6710235986
2009-01-21 00:00:00+00:00,11.2375416481
2009-01-22 00:00:00+00:00,11.359166992
2009-01-23 00:00:00+00:00,11.4551870004
2009-01-26 00:00:00+00:00,11.3847723276
2009-01-27 00:00:00+00:00,11.4871936699
2009-01-28 00:00:00+00:00,11.9736950457
2009-01-29 00:00:00+00:00,11.4999963377
2009-01-30 00:00:00+00:00,11.122317638
2009-02-02 00:00:00+00:00,11.0935116355
2009-02-03 00:00:00+00:00,11.5544076757
2009-02-04 00:00:00+00:00,11.5320030071
2009-02-05 00:00:00+00:00,11.2311403142
2009-02-06 00:00:00+00:00,11.7944576967
2009-02-09 00:00:00+00:00,11.6280230155
2009-02-10 00:00:00+00:00,11.2695483175
2009-02-11 00:00:00+00:00,11.2279396472
2009-02-12 00:00:00+00:00,11.2791503184
2009-02-13 00:00:00+00:00,11.480792336
2009-02-17 00:00:00+00:00,10.9910902932
2009-02-18 00:00:00+00:00,10.9078729526
2009-02-19 00:00:00+00:00,10.0468935441
2009-02-20 00:00:00+00:00,9.9988835399
2009-02-23 00:00:00+00:00,9.3715528184
2009-02-24 00:00:00+00:00,9.4803754946
2009-02-25 00:00:00+00:00,9.6404088419
2009-02-26 00:00:00+00:00,9.6788168453
2009-02-27 00:00:00+00:00,9.2915361448
2009-03-02 00:00:00+00:00,8.984272118
2009-03-03 00:00:00+00:00,9.0162787874
2009-03-04 00:00:00+00:00,9.1699108008
2009-03-05 00:00:00+00:00,8.6674060903
2009-03-06 00:00:00+00:00,8.6353994208
2009-03-09 00:00:00+00:00,8.1969080492
2009-03-10 00:00:00+00:00,8.6817232139
2009-03-11 00:00:00+00:00,9.1858025573
2009-03-12 00:00:00+00:00,9.4201833985
2009-03-13 00:00:00+00:00,9.4555010595
2009-03-16 00:00:00+00:00,9.3174411119
2009-03-17 00:00:00+00:00,9.5518219531
2009-03-18 00:00:00+00:00,9.3078090226
2009-03-19 00:00:00+00:00,9.3431266836
2009-03-20 00:00:00+00:00,9.2628592722
2009-03-23 00:00:00+00:00,10.0141622426
2009-03-24 00:00:00+00:00,9.8311525447
2009-03-25 00:00:00+00:00,9.9563697064
2009-03-26 00:00:00+00:00,10.65951223
2009-03-27 00:00:00+00:00,10.701251284
2009-03-30 00:00:00+00:00,10.3127570129
2009-03-31 00:00:00+00:00,10.2934928342
2009-04-01 00:00:00+00:00,10.5567699435
2009-04-02 00:00:00+00:00,10.8168363563
2009-04-03 00:00:00+00:00,10.9645283933
2009-04-06 00:00:00+00:00,10.8393112315
2009-04-07 00:00:00+00:00,10.6948298911
2009-04-08 00:00:00+00:00,10.6145624797
2009-04-09 00:00:00+00:00,11.054427894
2009-04-13 00:00:00+00:00,11.0833241621
2009-04-14 00:00:00+00:00,10.9548963039
2009-04-15 00:00:00+00:00,11.1892771451
2009-04-16 00:00:00+00:00,11.7511490247
2009-04-17 00:00:00+00:00,11.654828131
2009-04-20 00:00:00+00:00,11.1346953054
2009-04-21 00:00:00+00:00,11.3754975395
2009-04-22 00:00:00+00:00,11.1346953054
2009-04-23 00:00:00+00:00,11.160380877
2009-04-24 00:00:00+00:00,11.4942933083
2009-04-27 00:00:00+00:00,11.3819189324
2009-04-28 00:00:00+00:00,11.372286843
2009-04-29 00:00:00+00:00,11.7029885779
2009-04-30 00:00:00+00:00,11.5520858445
2009-05-01 00:00:00+00:00,11.7254634531
2009-05-04 00:00:00+00:00,11.9245266333
2009-05-05 00:00:00+00:00,11.8153629538
2009-05-06 00:00:00+00:00,11.6644602204
2009-05-07 00:00:00+00:00,11.0865348585
2009-05-08 00:00:00+00:00,11.1346953054
2009-05-11 00:00:00+00:00,11.2470696813
2009-05-12 00:00:00+00:00,11.2342268955
2009-05-13 00:00:00+00:00,10.983792572
2009-05-14 00:00:00+00:00,11.2149627167
2009-05-15 00:00:00+00:00,11.2406482884
2009-05-18 00:00:00+00:00,11.4718184331
2009-05-19 00:00:00+00:00,11.7447276318
2009-05-20 00:00:00+00:00,11.1314846089
2009-05-21 00:00:00+00:00,10.9870032684
2009-05-22 00:00:00+00:00,10.9613176968
2009-05-26 00:00:00+00:00,11.0672706798
2009-05-27 00:00:00+00:00,11.0255316259
2009-05-28 00:00:00+00:00,11.1411166983
2009-05-29 00:00:00+00:00,11.0287423224
2009-06-01 00:00:00+00:00,11.5585072374
2009-06-02 00:00:00+00:00,11.5071360941
2009-06-03 00:00:00+00:00,11.4397114686
2009-06-04 00:00:00+00:00,11.5874035055
2009-06-05 00:00:00+00:00,11.9919512588
2009-06-08 00:00:00+00:00,12.0369010092
2009-06-09 00:00:00+00:00,11.8534999513
2009-06-10 00:00:00+00:00,11.8374121392
2009-06-11 00:00:00+00:00,11.9789848856
2009-06-12 00:00:00+00:00,12.1495156938
2009-06-15 00:00:00+00:00,11.9307214493
2009-06-16 00:00:00+00:00,11.8534999513
2009-06-17 00:00:00+00:00,12.0401185716
2009-06-18 00:00:00+00:00,12.081946883
2009-06-19 00:00:00+00:00,12.3393518766
2009-06-22 00:00:00+00:00,12.143080569
2009-06-23 00:00:00+00:00,12.0208131971
2009-06-24 00:00:00+00:00,11.9757673232
2009-06-25 00:00:00+00:00,12.2653479409
2009-06-26 00:00:00+00:00,12.1012522576
2009-06-29 00:00:00+00:00,12.5420583089
2009-06-30 00:00:00+00:00,12.4358787491
2009-07-01 00:00:00+00:00,12.4455314364
2009-07-02 00:00:00+00:00,12.1945615677
2009-07-06 00:00:00+00:00,12.1398630066
2009-07-07 00:00:00+00:00,11.8534999513
2009-07-08 00:00:00+00:00,11.9725497608
2009-07-09 00:00:00+00:00,12.0015078226
2009-07-10 00:00:00+00:00,11.9822024481
2009-07-13 00:00:00+00:00,12.0015078226
2009-07-14 00:00:00+00:00,11.9500268239
2009-07-15 00:00:00+00:00,12.4905773102
2009-07-16 00:00:00+00:00,12.7640701158
2009-07-17 00:00:00+00:00,12.8638145508
2009-07-20 00:00:00+00:00,13.0086048597
2009-07-21 00:00:00+00:00,13.0536507336
2009-07-22 00:00:00+00:00,13.1276546692
2009-07-23 00:00:00+00:00,13.3979299124
2009-07-24 00:00:00+00:00,13.4236704117
2009-07-27 00:00:00+00:00,13.4622811608
2009-07-28 00:00:00+00:00,13.5073270346
2009-07-29 00:00:00+00:00,13.5748958454
2009-07-30 00:00:00+00:00,13.7422090912
2009-07-31 00:00:00+00:00,13.9320452739
2009-08-03 00:00:00+00:00,13.9577857733
2009-08-04 00:00:00+00:00,13.9706560229
2009-08-05 00:00:00+00:00,13.9191750242
2009-08-06 00:00:00+00:00,13.5813309703
2009-08-07 00:00:00+00:00,14.009266772
2009-08-10 00:00:00+00:00,14.0510950834
2009-08-11 00:00:00+00:00,13.9610033357
2009-08-12 00:00:00+00:00,14.2151907668
2009-08-13 00:00:00+00:00,14.2698893279
2009-08-14 00:00:00+00:00,14.186232705
2009-08-17 00:00:00+00:00,13.870911588
2009-08-18 00:00:00+00:00,14.1444043936
2009-08-19 00:00:00+00:00,14.1025760821
2009-08-20 00:00:00+00:00,14.1508395184
2009-08-21 00:00:00+00:00,14.4082445119
2009-08-24 00:00:00+00:00,14.4114620743
2009-08-25 00:00:00+00:00,14.3760688877
2009-08-26 00:00:00+00:00,14.3117176393
2009-08-27 00:00:00+00:00,14.4178971992
2009-08-28 00:00:00+00:00,14.4018093871
2009-08-31 00:00:00+00:00,14.4436376985
2009-09-01 00:00:00+00:00,14.1154463318
2009-09-02 00:00:00+00:00,14.2377137037
2009-09-03 00:00:00+00:00,14.3020649521
2009-09-04 00:00:00+00:00,14.5112065093
2009-09-08 00:00:00+00:00,14.6302563188
2009-09-09 00:00:00+00:00,14.7943520022
2009-09-10 00:00:00+00:00,14.961665248
2009-09-11 00:00:00+00:00,14.8072222519
2009-09-14 00:00:00+00:00,14.7300007538
2009-09-15 00:00:00+00:00,14.7106615843
2009-09-16 00:00:00+00:00,14.7106615843
2009-09-17 00:00:00+00:00,14.7332239487
2009-09-18 00:00:00+00:00,14.8750445249
2009-09-21 00:00:00+00:00,14.9395084232
2009-09-22 00:00:00+00:00,15.1522392875
2009-09-23 00:00:00+00:00,15.1264537281
2009-09-24 00:00:00+00:00,15.1071145587
2009-09-25 00:00:00+00:00,15.1554624824
2009-09-28 00:00:00+00:00,15.4326572449
2009-09-29 00:00:00+00:00,15.2908366687
2009-09-30 00:00:00+00:00,15.2167031857
2009-10-01 00:00:00+00:00,14.8138038216
2009-10-02 00:00:00+00:00,14.5946265674
2009-10-05 00:00:00+00:00,14.8492589656
2009-10-06 00:00:00+00:00,15.1522392875
2009-10-07 00:00:00+00:00,15.0071955164
2009-10-08 00:00:00+00:00,14.9749635672
2009-10-09 00:00:00+00:00,15.2714974992
2009-10-12 00:00:00+00:00,15.1619088722
2009-10-13 00:00:00+00:00,15.0490970502
2009-10-14 00:00:00+00:00,15.4358804398
2009-10-15 00:00:00+00:00,15.4713355839
2009-10-16 00:00:00+00:00,15.5905937957
2009-10-19 00:00:00+00:00,15.6228257448
2009-10-20 00:00:00+00:00,15.7098520075
2009-10-21 00:00:00+00:00,15.542245872
2009-10-22 00:00:00+00:00,15.5744778211
2009-10-23 00:00:00+00:00,15.651834499
2009-10-26 00:00:00+00:00,15.4262108551
2009-10-27 00:00:00+00:00,15.2457119399
2009-10-28 00:00:00+00:00,15.1264537281
2009-10-29 00:00:00+00:00,15.5841474058
2009-10-30 00:00:00+00:00,15.2972830585
2009-11-02 00:00:00+00:00,15.5229067025
2009-11-03 00:00:00+00:00,15.3133990331
2009-11-04 00:00:00+00:00,15.3939789059
2009-11-05 00:00:00+00:00,15.7453071515
2009-11-06 00:00:00+00:00,15.8452261938
2009-11-09 00:00:00+00:00,16.1127513716
2009-11-10 00:00:00+00:00,16.1030817869
2009-11-11 00:00:00+00:00,16.1159745665
2009-11-12 00:00:00+00:00,16.0192787191
2009-11-13 00:00:00+00:00,16.0869658123
2009-11-16 00:00:00+00:00,16.3770533545
2009-11-17 00:00:00+00:00,16.5414362951
2009-11-18 00:00:00+00:00,16.2706879224
2009-11-19 00:00:00+00:00,16.0579570581
2009-11-20 00:00:00+00:00,16.1288673462
2009-11-23 00:00:00+00:00,16.4447404477
2009-11-24 00:00:00+00:00,16.1772152699
2009-11-25 00:00:00+00:00,16.1320905411
2009-11-27 00:00:00+00:00,15.8162174396
2009-11-30 00:00:00+00:00,15.8129942447
2009-12-01 00:00:00+00:00,15.9838235751
2009-12-02 00:00:00+00:00,15.7872086854
2009-12-03 00:00:00+00:00,15.7807622955
2009-12-04 00:00:00+00:00,16.0482874734
2009-12-07 00:00:00+00:00,15.8613421684
2009-12-08 00:00:00+00:00,15.7743159057
2009-12-09 00:00:00+00:00,16.099858592
2009-12-10 00:00:00+00:00,16.1610992953
2009-12-11 00:00:00+00:00,16.1320905411
2009-12-14 00:00:00+00:00,16.3609373799
2009-12-15 00:00:00+00:00,16.4610141477
2009-12-16 00:00:00+00:00,16.5804606123
2009-12-17 00:00:00+00:00,16.322197986
2009-12-18 00:00:00+00:00,16.625656572
2009-12-21 00:00:00+00:00,16.7838424306
2009-12-22 00:00:00+00:00,16.9355717236
2009-12-23 00:00:00+00:00,16.9452565721
2009-12-24 00:00:00+00:00,17.0679313196
2009-12-28 00:00:00+00:00,17.0324202085
2009-12-29 00:00:00+00:00,16.9710828347
2009-12-30 00:00:00+00:00,17.0873010166
2009-12-31 00:00:00+00:00,16.6288848548
2010-01-04 00:00:00+00:00,16.9323434408
2010-01-05 00:00:00+00:00,17.003365663
2010-01-06 00:00:00+00:00,16.8451798044
