date,adjClose
2010-01-07 00:00:00+00:00,16.85163637
2010-01-08 00:00:00+00:00,16.9775394004
2010-01-11 00:00:00+00:00,16.9258868751
2010-01-12 00:00:00+00:00,16.7773858649
2010-01-13 00:00:00+00:00,16.8580929357
2010-01-14 00:00:00+00:00,16.9517131377
2010-01-15 00:00:00+00:00,16.9388000064
2010-01-19 00:00:00+00:00,17.0291919256
2010-01-20 00:00:00+00:00,16.8548646529
2010-01-21 00:00:00+00:00,16.5578626325
2010-01-22 00:00:00+00:00,15.9122060666
2010-01-25 00:00:00+00:00,16.1607838445
2010-01-26 00:00:00+00:00,16.057478794
2010-01-27 00:00:00+00:00,15.9638585919
2010-01-28 00:00:00+00:00,15.4279636422
2010-01-29 00:00:00+00:00,15.1955272785
2010-02-01 00:00:00+00:00,15.4408767735
2010-02-02 00:00:00+00:00,15.6862262686
2010-02-03 00:00:00+00:00,15.7314222282
2010-02-04 00:00:00+00:00,15.1826141472
2010-02-05 00:00:00+00:00,15.2762343492
2010-02-08 00:00:00+00:00,15.3633979856
2010-02-09 00:00:00+00:00,15.5344969756
2010-02-10 00:00:00+00:00,15.5022141473
2010-02-11 00:00:00+00:00,15.6959111171
2010-02-12 00:00:00+00:00,15.6442585918
2010-02-16 00:00:00+00:00,15.9606303091
2010-02-17 00:00:00+00:00,16.1801535415
2010-02-18 00:00:00+00:00,16.4029050567
2010-02-19 00:00:00+00:00,16.3964484911
2010-02-22 00:00:00+00:00,16.322197986
2010-02-23 00:00:00+00:00,16.1801535415
2010-02-24 00:00:00+00:00,16.3964484911
2010-02-25 00:00:00+00:00,16.4384161678
2010-02-26 00:00:00+00:00,16.3964484911
2010-03-01 00:00:00+00:00,16.6385697033
2010-03-02 00:00:00+00:00,16.5029818244
2010-03-03 00:00:00+00:00,16.4965252588
2010-03-04 00:00:00+00:00,16.6288848548
2010-03-05 00:00:00+00:00,16.7967555619
2010-03-08 00:00:00+00:00,16.699907077
2010-03-09 00:00:00+00:00,16.7483313195
2010-03-10 00:00:00+00:00,16.7160484912
2010-03-11 00:00:00+00:00,16.7935272791
2010-03-12 00:00:00+00:00,16.9032888953
2010-03-15 00:00:00+00:00,16.9484848549
2010-03-16 00:00:00+00:00,16.9258523875
2010-03-17 00:00:00+00:00,16.887053872
2010-03-18 00:00:00+00:00,17.0487143533
2010-03-19 00:00:00+00:00,16.9711173223
2010-03-22 00:00:00+00:00,17.119844965
2010-03-23 00:00:00+00:00,17.1845091575
2010-03-24 00:00:00+00:00,17.1554102709
2010-03-25 00:00:00+00:00,17.2976714944
2010-03-26 00:00:00+00:00,17.2718058174
2010-03-29 00:00:00+00:00,17.1263113843
2010-03-30 00:00:00+00:00,17.2200744634
2010-03-31 00:00:00+00:00,17.1845091575
2010-04-01 00:00:00+00:00,17.2136080442
2010-04-05 00:00:00+00:00,17.4173002506
2010-04-06 00:00:00+00:00,17.4140670409
2010-04-07 00:00:00+00:00,17.2297740923
2010-04-08 00:00:00+00:00,17.3397032196
2010-04-09 00:00:00+00:00,17.4173002506
2010-04-12 00:00:00+00:00,17.4205334602
2010-04-13 00:00:00+00:00,17.3882013639
2010-04-14 00:00:00+00:00,17.6274588762
2010-04-15 00:00:00+00:00,17.5336957971
2010-04-16 00:00:00+00:00,17.3785017351
2010-04-19 00:00:00+00:00,17.3429364292
2010-04-20 00:00:00+00:00,17.3170707522
2010-04-21 00:00:00+00:00,17.3623356869
2010-04-22 00:00:00+00:00,17.2362405115
2010-04-23 00:00:00+00:00,17.4269998794
2010-04-26 00:00:00+00:00,17.5433954259
2010-04-27 00:00:00+00:00,17.2168412538
2010-04-28 00:00:00+00:00,17.2265408827
2010-04-29 00:00:00+00:00,17.0972124977
2010-04-30 00:00:00+00:00,16.8029904218
2010-05-03 00:00:00+00:00,17.042247934
2010-05-04 00:00:00+00:00,16.3729735416
2010-05-05 00:00:00+00:00,16.4667366208
2010-05-06 00:00:00+00:00,15.6261021182
2010-05-07 00:00:00+00:00,15.1087885782
2010-05-10 00:00:00+00:00,15.874250957
2010-05-11 00:00:00+00:00,15.6552010049
2010-05-12 00:00:00+00:00,16.0237869021
2010-05-13 00:00:00+00:00,15.7521972936
2010-05-14 00:00:00+00:00,15.335113252
2010-05-17 00:00:00+00:00,15.3642121386
2010-05-18 00:00:00+00:00,15.128187836
2010-05-19 00:00:00+00:00,15.1960852381
2010-05-20 00:00:00+00:00,14.8565982275
2010-05-21 00:00:00+00:00,15.0602904338
2010-05-24 00:00:00+00:00,14.7725347772
2010-05-25 00:00:00+00:00,14.8242661312
2010-05-26 00:00:00+00:00,14.7822344061
2010-05-27 00:00:00+00:00,15.1766859803
2010-05-28 00:00:00+00:00,14.8759974852
2010-06-01 00:00:00+00:00,14.7369694713
2010-06-02 00:00:00+00:00,15.283381898
2010-06-03 00:00:00+00:00,15.3512793001
2010-06-04 00:00:00+00:00,14.8889303237
2010-06-07 00:00:00+00:00,14.6262320417
2010-06-08 00:00:00+00:00,14.8339657601
2010-06-09 00:00:00+00:00,14.6820049077
2010-06-10 00:00:00+00:00,15.0344247568
2010-06-11 00:00:00+00:00,15.257516221
2010-06-14 00:00:00+00:00,15.1831523996
2010-06-15 00:00:00+00:00,15.5394123748
2010-06-16 00:00:00+00:00,15.549128556
2010-06-17 00:00:00+00:00,15.6236192781
2010-06-18 00:00:00+00:00,15.5394123748
2010-06-21 00:00:00+00:00,15.3871922036
2010-06-22 00:00:00+00:00,15.1475264021
2010-06-23 00:00:00+00:00,15.1863911266
2010-06-24 00:00:00+00:00,14.8625184219
2010-06-25 00:00:00+00:00,14.872234603
2010-06-28 00:00:00+00:00,14.9208155087
2010-06-29 00:00:00+00:00,14.3475608213
2010-06-30 00:00:00+00:00,14.0172106624
2010-07-01 00:00:00+00:00,13.8909003076
2010-07-02 00:00:00+00:00,13.8649904912
2010-07-06 00:00:00+00:00,13.9815846649
2010-07-07 00:00:00+00:00,14.5613168064
2010-07-08 00:00:00+00:00,14.7297306129
2010-07-09 00:00:00+00:00,14.6552398908
2010-07-12 00:00:00+00:00,14.7945051539
2010-07-13 00:00:00+00:00,15.1475264021
2010-07-14 00:00:00+00:00,15.3321338438
2010-07-15 00:00:00+00:00,15.3580436602
2010-07-16 00:00:00+00:00,14.9629189603
2010-07-19 00:00:00+00:00,15.1183778586
2010-07-20 00:00:00+00:00,15.0957067693
2010-07-21 00:00:00+00:00,14.7297306129
2010-07-22 00:00:00+00:00,14.9208155087
2010-07-23 00:00:00+00:00,14.9467253251
2010-07-26 00:00:00+00:00,15.0827518611
2010-07-27 00:00:00+00:00,15.4066245659
2010-07-28 00:00:00+00:00,15.2641205758
2010-07-29 00:00:00+00:00,15.0309322284
2010-07-30 00:00:00+00:00,14.9110993276
2010-08-02 00:00:00+00:00,15.4033858388
2010-08-03 00:00:00+00:00,15.3386112979
2010-08-04 00:00:00+00:00,15.1475264021
2010-08-05 00:00:00+00:00,15.0114998661
2010-08-06 00:00:00+00:00,13.5540726946
2010-08-09 00:00:00+00:00,13.7969772232
2010-08-10 00:00:00+00:00,13.7095315929
2010-08-11 00:00:00+00:00,13.2042901735
2010-08-12 00:00:00+00:00,13.0002503694
2010-08-13 00:00:00+00:00,13.1006509079
2010-08-16 00:00:00+00:00,13.1330381784
2010-08-17 00:00:00+00:00,13.2204838087
2010-08-18 00:00:00+00:00,13.3953750693
2010-08-19 00:00:00+00:00,13.2010514464
2010-08-20 00:00:00+00:00,12.9063272851
2010-08-23 00:00:00+00:00,12.6439903942
2010-08-24 00:00:00+00:00,12.4334731361
2010-08-25 00:00:00+00:00,12.3848922304
2010-08-26 00:00:00+00:00,12.3784147763
2010-08-27 00:00:00+00:00,12.3071627812
2010-08-30 00:00:00+00:00,12.4885314959
2010-08-31 00:00:00+00:00,12.4529054984
2010-09-01 00:00:00+00:00,12.699048754
2010-09-02 00:00:00+00:00,12.8512689253
2010-09-03 00:00:00+00:00,13.0650249104
2010-09-07 00:00:00+00:00,12.9289983744
2010-09-08 00:00:00+00:00,12.5694996721
2010-09-09 00:00:00+00:00,12.5727383992
2010-09-10 00:00:00+00:00,12.3978471386
2010-09-13 00:00:00+00:00,12.423756955
2010-09-14 00:00:00+00:00,12.7515520052
2010-09-15 00:00:00+00:00,12.8586533583
2010-09-16 00:00:00+00:00,13.0955745332
2010-09-17 00:00:00+00:00,12.702869572
2010-09-20 00:00:00+00:00,12.7840069607
2010-09-21 00:00:00+00:00,12.9560182247
2010-09-22 00:00:00+00:00,12.8359348895
2010-09-23 00:00:00+00:00,13.0306646223
2010-09-24 00:00:00+00:00,13.3000407527
2010-09-27 00:00:00+00:00,13.390914628
2010-09-28 00:00:00+00:00,13.5077524677
2010-09-29 00:00:00+00:00,13.8030925625
2010-09-30 00:00:00+00:00,13.6537997674
2010-10-01 00:00:00+00:00,13.2318853462
2010-10-04 00:00:00+00:00,13.1896939041
2010-10-05 00:00:00+00:00,13.2448673284
2010-10-06 00:00:00+00:00,13.2221488596
2010-10-07 00:00:00+00:00,13.2448673284
2010-10-08 00:00:00+00:00,13.355214177
2010-10-11 00:00:00+00:00,13.3714416548
2010-10-12 00:00:00+00:00,13.420124088
2010-10-13 00:00:00+00:00,13.699236705
2010-10-14 00:00:00+00:00,13.6732727407
2010-10-15 00:00:00+00:00,13.8972119334
2010-10-18 00:00:00+00:00,14.0594867108
2010-10-19 00:00:00+00:00,13.900457429
2010-10-20 00:00:00+00:00,13.8972119334
2010-10-21 00:00:00+00:00,13.7609011204
2010-10-22 00:00:00+00:00,13.9134394112
2010-10-25 00:00:00+00:00,13.9166849067
2010-10-26 00:00:00+00:00,13.9394033755
2010-10-27 00:00:00+00:00,13.7576556249
2010-10-28 00:00:00+00:00,13.8452840047
2010-10-29 00:00:00+00:00,13.6440632807
2010-11-01 00:00:00+00:00,13.7901105804
2010-11-02 00:00:00+00:00,13.9264213933
2010-11-03 00:00:00+00:00,14.2185159926
2010-11-04 00:00:00+00:00,14.3028988768
2010-11-05 00:00:00+00:00,14.1893065327
2010-11-08 00:00:00+00:00,14.3613177967
2010-11-09 00:00:00+00:00,14.3191263546
2010-11-10 00:00:00+00:00,14.3321083368
2010-11-11 00:00:00+00:00,13.9880858087
2010-11-12 00:00:00+00:00,13.699236705
2010-11-15 00:00:00+00:00,13.8063380581
2010-11-16 00:00:00+00:00,13.5661713876
2010-11-17 00:00:00+00:00,13.2967952572
2010-11-18 00:00:00+00:00,13.5304709366
2010-11-19 00:00:00+00:00,13.7901105804
2010-11-22 00:00:00+00:00,14.036768242
2010-11-23 00:00:00+00:00,14.3418448234
2010-11-24 00:00:00+00:00,14.1974202715
2010-11-26 00:00:00+00:00,14.0205407642
2010-11-29 00:00:00+00:00,13.8258110314
2010-11-30 00:00:00+00:00,13.6083628297
2010-12-01 00:00:00+00:00,13.8160745447
2010-12-02 00:00:00+00:00,13.9913313043
2010-12-03 00:00:00+00:00,13.9653673399
2010-12-06 00:00:00+00:00,13.9069484201
2010-12-07 00:00:00+00:00,13.6927457139
2010-12-08 00:00:00+00:00,13.8452840047
2010-12-09 00:00:00+00:00,13.8063380581
2010-12-10 00:00:00+00:00,13.8323020225
2010-12-13 00:00:00+00:00,13.5434529188
2010-12-14 00:00:00+00:00,13.5076838955
2010-12-15 00:00:00+00:00,13.4068802843
2010-12-16 00:00:00+00:00,13.6418177329
2010-12-17 00:00:00+00:00,13.6442565299
2010-12-20 00:00:00+00:00,13.6214944242
2010-12-21 00:00:00+00:00,13.627997883
2010-12-22 00:00:00+00:00,13.4881735191
2010-12-23 00:00:00+00:00,13.5727184833
2010-12-27 00:00:00+00:00,13.5987323184
2010-12-28 00:00:00+00:00,13.7385566823
2010-12-29 00:00:00+00:00,13.761318788
2010-12-30 00:00:00+00:00,13.7418084117
2010-12-31 00:00:00+00:00,13.6897807414
2011-01-03 00:00:00+00:00,13.8978914225
2011-01-04 00:00:00+00:00,14.1872953384
2011-01-05 00:00:00+00:00,14.3726439138
2011-01-06 00:00:00+00:00,14.5937615125
2011-01-07 00:00:00+00:00,14.6620478297
2011-01-10 00:00:00+00:00,14.5872580537
2011-01-11 00:00:00+00:00,14.772606629
2011-01-12 00:00:00+00:00,14.8408929463
2011-01-13 00:00:00+00:00,14.8441446757
2011-01-14 00:00:00+00:00,15.0392484392
2011-01-18 00:00:00+00:00,15.0685140037
2011-01-19 00:00:00+00:00,15.062010545
2011-01-20 00:00:00+00:00,15.211590097
2011-01-21 00:00:00+00:00,15.3579179196
2011-01-24 00:00:00+00:00,15.4619732602
2011-01-25 00:00:00+00:00,15.3091419788
2011-01-26 00:00:00+00:00,15.2441073909
2011-01-27 00:00:00+00:00,15.1985831794
2011-01-28 00:00:00+00:00,14.7986204642
2011-01-31 00:00:00+00:00,14.8571515932
2011-02-01 00:00:00+00:00,15.1270451328
2011-02-02 00:00:00+00:00,15.2473591203
2011-02-03 00:00:00+00:00,15.3871834842
2011-02-04 00:00:00+00:00,15.4229525075
2011-02-07 00:00:00+00:00,15.6538252943
2011-02-08 00:00:00+00:00,15.6538252943
2011-02-09 00:00:00+00:00,15.9139636457
2011-02-10 00:00:00+00:00,15.78389447
2011-02-11 00:00:00+00:00,15.816411764
2011-02-14 00:00:00+00:00,15.709104694
2011-02-15 00:00:00+00:00,15.6050493535
2011-02-16 00:00:00+00:00,15.9302222927
2011-02-17 00:00:00+00:00,15.8099083052
2011-02-18 00:00:00+00:00,15.8261669521
2011-02-22 00:00:00+00:00,15.6830908589
2011-02-23 00:00:00+00:00,14.1742884209
2011-02-24 00:00:00+00:00,13.7125428472
2011-02-25 00:00:00+00:00,13.8783810462
2011-02-28 00:00:00+00:00,14.1872953384
2011-03-01 00:00:00+00:00,13.9531708222
2011-03-02 00:00:00+00:00,14.0604778921
2011-03-03 00:00:00+00:00,14.0474709746
2011-03-04 00:00:00+00:00,13.8556189404
2011-03-07 00:00:00+00:00,13.6507599887
2011-03-08 00:00:00+00:00,13.7873326232
2011-03-09 00:00:00+00:00,13.6735220945
2011-03-10 00:00:00+00:00,13.4881735191
2011-03-11 00:00:00+00:00,13.5694667539
2011-03-14 00:00:00+00:00,13.5174390836
2011-03-15 00:00:00+00:00,13.334991123
2011-03-16 00:00:00+00:00,13.0776091785
2011-03-17 00:00:00+00:00,13.4978910878
2011-03-18 00:00:00+00:00,13.4620530956
2011-03-21 00:00:00+00:00,13.6070340643
2011-03-22 00:00:00+00:00,13.5988890661
2011-03-23 00:00:00+00:00,13.7064030429
2011-03-24 00:00:00+00:00,14.0419769705
2011-03-25 00:00:00+00:00,13.8562710105
2011-03-28 00:00:00+00:00,13.7292090379
2011-03-29 00:00:00+00:00,13.3936351103
2011-03-30 00:00:00+00:00,13.455537097
2011-03-31 00:00:00+00:00,13.3480231202
2011-04-01 00:00:00+00:00,13.3512811195
2011-04-04 00:00:00+00:00,13.1427691645
2011-04-05 00:00:00+00:00,13.126479168
2011-04-06 00:00:00+00:00,13.4164411054
2011-04-07 00:00:00+00:00,13.3838611124
2011-04-08 00:00:00+00:00,13.2600571392
2011-04-11 00:00:00+00:00,13.3740871146
2011-04-12 00:00:00+00:00,13.3838611124
2011-04-13 00:00:00+00:00,13.4001511089
2011-04-14 00:00:00+00:00,13.1492851631
2011-04-15 00:00:00+00:00,13.1167051701
2011-04-18 00:00:00+00:00,12.9505472059
2011-04-19 00:00:00+00:00,13.0287717691
2011-04-20 00:00:00+00:00,13.3219591258
2011-04-21 00:00:00+00:00,13.3545391188
2011-04-25 00:00:00+00:00,13.2046711511
2011-04-26 00:00:00+00:00,13.2567991399
2011-04-27 00:00:00+00:00,13.3708291153
2011-04-28 00:00:00+00:00,13.2046711511
2011-04-29 00:00:00+00:00,13.1525431624
2011-05-02 00:00:00+00:00,13.0580611827
2011-05-03 00:00:00+00:00,13.1395111652
2011-05-04 00:00:00+00:00,13.3382491223
2011-05-05 00:00:00+00:00,13.2926371321
2011-05-06 00:00:00+00:00,13.2958951314
2011-05-09 00:00:00+00:00,13.3643131167
2011-05-10 00:00:00+00:00,13.543503078
2011-05-11 00:00:00+00:00,13.3773451139
2011-05-12 00:00:00+00:00,13.3187011265
2011-05-13 00:00:00+00:00,13.1655751595
2011-05-16 00:00:00+00:00,12.9668372024
2011-05-17 00:00:00+00:00,12.0252754056
2011-05-18 00:00:00+00:00,11.8884394351
2011-05-19 00:00:00+00:00,11.7711514604
2011-05-20 00:00:00+00:00,11.7222814709
2011-05-23 00:00:00+00:00,11.6668954829
2011-05-24 00:00:00+00:00,11.7206524713
2011-05-25 00:00:00+00:00,11.7320554688
2011-05-26 00:00:00+00:00,11.9079874309
2011-05-27 00:00:00+00:00,12.041565402
2011-05-31 00:00:00+00:00,12.1784013725
2011-06-01 00:00:00+00:00,11.9340514252
2011-06-02 00:00:00+00:00,11.8672624397
2011-06-03 00:00:00+00:00,11.7646354618
2011-06-06 00:00:00+00:00,11.7157654723
2011-06-07 00:00:00+00:00,11.5887034997
2011-06-08 00:00:00+00:00,11.5202855145
2011-06-09 00:00:00+00:00,11.5528655075
2011-06-10 00:00:00+00:00,11.4844475222
2011-06-13 00:00:00+00:00,11.328063556
2011-06-14 00:00:00+00:00,11.3542178153
2011-06-15 00:00:00+00:00,11.2005615419
2011-06-16 00:00:00+00:00,11.4326805932
2011-06-17 00:00:00+00:00,11.4424884404
2011-06-20 00:00:00+00:00,11.439219158
2011-06-21 00:00:00+00:00,11.5405669127
2011-06-22 00:00:00+00:00,11.4817198293
2011-06-23 00:00:00+00:00,11.5176819359
2011-06-24 00:00:00+00:00,11.4097956163
2011-06-27 00:00:00+00:00,11.4359498756
2011-06-28 00:00:00+00:00,11.4719119821
2011-06-29 00:00:00+00:00,11.622298973
2011-06-30 00:00:00+00:00,11.900187978
2011-07-01 00:00:00+00:00,12.1126913348
2011-07-05 00:00:00+00:00,11.9230729549
2011-07-06 00:00:00+00:00,11.8348023298
2011-07-07 00:00:00+00:00,11.9165343901
2011-07-08 00:00:00+00:00,11.9099958252
2011-07-11 00:00:00+00:00,11.5372976303
2011-07-12 00:00:00+00:00,11.5307590655
2011-07-13 00:00:00+00:00,11.5863368665
2011-07-14 00:00:00+00:00,11.4849891117
2011-07-15 00:00:00+00:00,11.4719119821
2011-07-18 00:00:00+00:00,11.4490270052
2011-07-19 00:00:00+00:00,11.6419146675
2011-07-20 00:00:00+00:00,11.5340283479
2011-07-21 00:00:00+00:00,11.844610177
2011-07-22 00:00:00+00:00,11.9982664503
2011-07-25 00:00:00+00:00,12.1257684644
2011-07-26 00:00:00+00:00,12.250001196
2011-07-27 00:00:00+00:00,12.0309592745
2011-07-28 00:00:00+00:00,11.844610177
2011-07-29 00:00:00+00:00,11.4980662414
2011-08-01 00:00:00+00:00,11.5078740886
2011-08-02 00:00:00+00:00,11.2299850836
2011-08-03 00:00:00+00:00,11.2071001068
2011-08-04 00:00:00+00:00,10.6382449671
2011-08-05 00:00:00+00:00,10.6676685089
2011-08-08 00:00:00+00:00,10.07265911
2011-08-09 00:00:00+00:00,10.3080474436
2011-08-10 00:00:00+00:00,9.7620772809
2011-08-11 00:00:00+00:00,10.1511218878
2011-08-12 00:00:00+00:00,10.5663207541
2011-08-15 00:00:00+00:00,10.6022828606
2011-08-16 00:00:00+00:00,10.661129944
2011-08-17 00:00:00+00:00,10.2622774898
2011-08-18 00:00:00+00:00,9.6476523965
2011-08-19 00:00:00+00:00,7.7155064912
2011-08-22 00:00:00+00:00,7.9933954962
2011-08-23 00:00:00+00:00,8.0228190379
2011-08-24 00:00:00+00:00,8.2418609595
2011-08-25 00:00:00+00:00,8.1830138761
2011-08-26 00:00:00+00:00,8.1143589454
2011-08-29 00:00:00+00:00,8.5393656589
2011-08-30 00:00:00+00:00,8.5164806821
2011-08-31 00:00:00+00:00,8.5099421172
2011-09-01 00:00:00+00:00,8.3922479504
2011-09-02 00:00:00+00:00,7.9574333897
2011-09-06 00:00:00+00:00,7.7253143385
2011-09-07 00:00:00+00:00,7.8920477415
2011-09-08 00:00:00+00:00,7.8037771163
2011-09-09 00:00:00+00:00,7.4049246621
2011-09-12 00:00:00+00:00,7.4212710742
2011-09-13 00:00:00+00:00,7.4607109559
2011-09-14 00:00:00+00:00,7.5363040625
2011-09-15 00:00:00+00:00,7.648050394
2011-09-16 00:00:00+00:00,7.733503471
2011-09-19 00:00:00+00:00,7.5297307489
2011-09-20 00:00:00+00:00,7.3851178493
2011-09-21 00:00:00+00:00,7.8814030274
2011-09-22 00:00:00+00:00,7.493577524
2011-09-23 00:00:00+00:00,7.3358179972
2011-09-26 00:00:00+00:00,7.4639976127
2011-09-27 00:00:00+00:00,7.7532234119
2011-09-28 00:00:00+00:00,7.6217571395
2011-09-29 00:00:00+00:00,7.8156698912
2011-09-30 00:00:00+00:00,7.3785445357
2011-10-03 00:00:00+00:00,7.2963781155
2011-10-04 00:00:00+00:00,7.5658839738
2011-10-05 00:00:00+00:00,7.8419631457
2011-10-06 00:00:00+00:00,8.233075306
2011-10-07 00:00:00+00:00,8.1772021402
2011-10-10 00:00:00+00:00,8.4598546258
2011-10-11 00:00:00+00:00,8.5190144483
2011-10-12 00:00:00+00:00,8.5025811643
2011-10-13 00:00:00+00:00,8.4237014009
2011-10-14 00:00:00+00:00,8.5814609277
2011-10-17 00:00:00+00:00,8.1706288266
2011-10-18 00:00:00+00:00,8.4171280872
2011-10-19 00:00:00+00:00,8.2100687083
2011-10-20 00:00:00+00:00,8.1311889449
2011-10-21 00:00:00+00:00,8.3415349806
2011-10-24 00:00:00+00:00,8.5518810164
2011-10-25 00:00:00+00:00,8.233075306
2011-10-26 00:00:00+00:00,8.4631412826
2011-10-27 00:00:00+00:00,8.9035532949
2011-10-28 00:00:00+00:00,9.1829191237
2011-10-31 00:00:00+00:00,8.7457937681
2011-11-01 00:00:00+00:00,8.4269880577
2011-11-02 00:00:00+00:00,8.5157277915
2011-11-03 00:00:00+00:00,8.8213868747
2011-11-04 00:00:00+00:00,8.8641134132
2011-11-07 00:00:00+00:00,9.1631991828
2011-11-08 00:00:00+00:00,9.1500525556
2011-11-09 00:00:00+00:00,8.6537673775
2011-11-10 00:00:00+00:00,8.7950936203
2011-11-11 00:00:00+00:00,9.0645994786
2011-11-14 00:00:00+00:00,8.9791464015
2011-11-15 00:00:00+00:00,9.281518828
2011-11-16 00:00:00+00:00,9.1796324669
2011-11-17 00:00:00+00:00,8.9692864311
2011-11-18 00:00:00+00:00,9.1993524077
2011-11-21 00:00:00+00:00,8.8279601883
2011-11-22 00:00:00+00:00,8.7589403954
2011-11-23 00:00:00+00:00,8.473001253
2011-11-25 00:00:00+00:00,8.3448216375
2011-11-28 00:00:00+00:00,8.7195005137
2011-11-29 00:00:00+00:00,8.8411068156
2011-11-30 00:00:00+00:00,9.1862057805
2011-12-01 00:00:00+00:00,9.2749455143
2011-12-02 00:00:00+00:00,9.0974660467
2011-12-05 00:00:00+00:00,9.2420789462
2011-12-06 00:00:00+00:00,9.2617988871
2011-12-07 00:00:00+00:00,9.3373919937
2011-12-08 00:00:00+00:00,9.090892733
2011-12-09 00:00:00+00:00,9.1697724965
2011-12-12 00:00:00+00:00,9.0251595969
2011-12-13 00:00:00+00:00,8.846901141
2011-12-14 00:00:00+00:00,8.7082556754
2011-12-15 00:00:00+00:00,8.6356318601
2011-12-16 00:00:00+00:00,8.5299972196
2011-12-19 00:00:00+00:00,8.295620361
2011-12-20 00:00:00+00:00,8.5531047972
2011-12-21 00:00:00+00:00,8.397953919
2011-12-22 00:00:00+00:00,8.5365993846
2011-12-23 00:00:00+00:00,8.5432015496
2011-12-27 00:00:00+00:00,8.4672766518
2011-12-28 00:00:00+00:00,8.3187279386
2011-12-29 00:00:00+00:00,8.4573734042
2011-12-30 00:00:00+00:00,8.5035885595
